-2049.260676 0
-2043.450215 0
-2049.332136 0
-2047.351814 0
-2048.466162 0
-2044.895609 0
-2048.498013 0
-2047.590226 0
-2051.524817 0
-2049.243605 0
-2047.912011 0
-2053.415841 0
-2051.102079 0
-2051.063013 0
-2048.025399 0
-2045.685600 0
-2047.937436 0
-2049.130454 0
-2048.178922 0
-2045.750912 0
-2047.373963 0
-2047.256355 0
-2051.190159 0
-2052.134401 0
-2048.218563 0
-2048.176159 0
-2052.350110 0
-2051.545094 0
-2049.168468 0
-2053.472855 0
-2061.700841 1
-2062.676720 1
-2064.917735 1
-2059.947844 1
-2061.343301 1
-2060.635722 1
-2059.849808 1
-2060.935097 1
-2065.195907 1
-2062.785277 1
-2064.079782 1
-2062.401757 1
-2062.635282 1
-2065.453456 1
-2063.008163 1
-2066.768161 1
-2064.945486 1
-2062.527714 1
-2064.558895 1
-2062.702191 1
-2064.199049 1
-2060.268935 1
-2060.837456 1
-2062.684420 1
-2061.379535 1
-2064.012459 1
-2062.475331 1
-2059.401981 1
-2063.213465 1
-2064.233798 1
