-2093.189374 0
-2089.517052 0
-2089.822746 0
-2092.258237 0
-2090.203585 0
-2088.580210 0
-2091.356974 0
-2089.942374 0
-2093.829317 0
-2092.972162 0
-2090.235089 0
-2094.872575 0
-2092.266591 0
-2092.611086 0
-2090.804621 0
-2088.281990 0
-2091.419241 0
-2089.966128 0
-2091.179006 0
-2086.778053 0
-2090.314595 0
-2091.811373 0
-2093.206362 0
-2091.616892 0
-2090.475397 0
-2089.686031 0
-2092.035985 0
-2092.106050 0
-2092.330122 0
-2095.135849 0
-2099.227205 1
-2099.923661 1
-2097.678801 1
-2098.185921 1
-2097.564546 1
-2098.060503 1
-2097.581311 1
-2099.832086 1
-2099.808488 1
-2098.407399 1
-2097.016104 1
-2097.717211 1
-2097.419453 1
-2095.012785 1
-2093.007718 1
-2097.339482 1
-2097.109801 1
-2097.419576 1
-2100.059024 1
-2098.580406 1
-2100.119458 1
-2097.407913 1
-2099.176617 1
-2100.005222 1
-2099.702340 1
-2099.337414 1
-2100.511781 1
-2097.397252 1
-2095.181773 1
-2097.504180 1
