514.571167 0
538.922589 0
495.687372 0
462.150954 0
566.120237 0
537.171782 0
528.964126 0
507.679795 0
512.100364 0
512.732033 0
508.575226 0
497.436641 0
509.550973 0
482.815719 0
519.499492 0
573.210184 0
497.578713 0
546.329265 0
537.399021 0
544.651017 0
521.025393 0
495.010277 0
433.191214 0
515.357652 0
526.856298 0
548.503238 0
499.260983 0
476.525888 0
499.141155 0
460.969656 0
360.971801 1
422.814495 1
411.822912 1
365.044021 1
381.470949 1
405.124411 1
409.800208 1
400.096736 1
412.623469 1
422.711766 1
462.850238 1
437.517243 1
400.374215 1
370.790077 1
417.965663 1
385.821335 1
399.523002 1
424.773158 1
377.741984 1
401.284200 1
448.461857 1
414.315325 1
429.306104 1
434.671659 1
453.116271 1
447.857934 1
431.336465 1
484.355355 1
416.771582 1
400.605913 1
