-2045.783306 0
-2043.666996 0
-2047.695122 0
-2046.199913 0
-2046.264674 0
-2046.440275 0
-2046.063018 0
-2046.114962 0
-2049.147813 0
-2046.983304 0
-2047.405505 0
-2048.981467 0
-2048.324941 0
-2048.249747 0
-2047.216702 0
-2045.579459 0
-2046.134164 0
-2049.291877 0
-2047.530319 0
-2046.876413 0
-2047.392082 0
-2046.940960 0
-2049.798098 0
-2049.237665 0
-2047.201471 0
-2047.325135 0
-2049.417814 0
-2050.651879 0
-2048.080336 0
-2049.285506 0
-2062.213429 1
-2060.642756 1
-2062.334859 1
-2060.709385 1
-2060.833725 1
-2061.273536 1
-2058.726223 1
-2063.752082 1
-2061.689147 1
-2062.283547 1
-2060.842101 1
-2061.356682 1
-2061.362466 1
-2060.468409 1
-2063.176713 1
-2059.612477 1
-2058.435775 1
-2059.242995 1
-2061.854042 1
-2061.296291 1
-2058.625709 1
-2057.493305 1
-2061.034869 1
-2059.269681 1
-2059.776914 1
-2061.681798 1
-2061.405291 1
-2059.707155 1
-2060.516085 1
-2060.703147 1
