-2779.079849 0
-2771.250158 0
-2783.361428 0
-2781.598643 0
-2766.688423 0
-2764.063465 0
-2772.584126 0
-2776.986437 0
-2774.132394 0
-2770.417644 0
-2777.337102 0
-2773.975316 0
-2780.235683 0
-2788.579719 0
-2782.136122 0
-2762.018634 0
-2780.077972 0
-2767.702379 0
-2771.184076 0
-2768.306737 0
-2769.125769 0
-2773.057946 0
-2785.055239 0
-2781.275885 0
-2776.254275 0
-2769.384111 0
-2778.609952 0
-2779.201299 0
-2772.402285 0
-2784.751012 0
-2821.466567 1
-2815.350172 1
-2825.498284 1
-2835.552289 1
-2832.138411 1
-2825.336616 1
-2823.303742 1
-2833.966386 1
-2831.599168 1
-2824.116993 1
-2826.137483 1
-2834.513493 1
-2823.957749 1
-2825.384629 1
-2816.980305 1
-2825.172711 1
-2824.055990 1
-2829.993209 1
-2834.570046 1
-2815.800291 1
-2818.898723 1
-2830.902433 1
-2822.850622 1
-2833.345917 1
-2824.203689 1
-2829.694615 1
-2817.660102 1
-2835.002067 1
-2822.211268 1
-2815.967259 1
