2502.335705 0
2513.817257 0
2500.102775 0
2503.126020 0
2516.334943 0
2518.011450 0
2511.635273 0
2507.857021 0
2508.248985 0
2511.626006 0
2505.587658 0
2506.094477 0
2499.478425 0
2494.328256 0
2511.045685 0
2520.786969 0
2501.924347 0
2514.444804 0
2516.747887 0
2516.337367 0
2514.372051 0
2509.413998 0
2500.021904 0
2501.889445 0
2503.278801 0
2512.467857 0
2502.353311 0
2504.825920 0
2506.096128 0
2489.830008 0
2463.698173 1
2461.571351 1
2462.957866 1
2473.841600 1
2464.047587 1
2453.581344 1
2467.896615 1
2467.313596 1
2465.846490 1
2471.909766 1
2467.072626 1
2471.306297 1
2473.999558 1
2466.824106 1
2461.726828 1
2465.362402 1
2474.082192 1
2470.155841 1
2467.890259 1
2473.739128 1
2469.206632 1
2460.295248 1
2474.974328 1
2476.949660 1
2465.928490 1
2473.890177 1
2473.594472 1
2472.619502 1
2470.000813 1
2473.424548 1
