-2112.916760 0
-2099.485112 0
-2115.774201 0
-2118.392317 0
-2102.755055 0
-2101.152662 0
-2106.409178 0
-2108.939806 0
-2113.636666 0
-2109.783186 0
-2110.856034 0
-2117.166252 0
-2119.822281 0
-2121.265591 0
-2111.907517 0
-2098.243610 0
-2113.399299 0
-2106.853023 0
-2106.163792 0
-2101.473580 0
-2104.810802 0
-2110.816164 0
-2124.119186 0
-2119.280758 0
-2110.182556 0
-2108.090617 0
-2118.813126 0
-2115.488493 0
-2113.535360 0
-2129.458928 0
-2157.814399 1
-2156.115484 1
-2158.049845 1
-2156.491926 1
-2158.758674 1
-2151.316081 1
-2147.776037 1
-2160.143506 1
-2144.932270 1
-2152.846187 1
-2152.710458 1
-2150.090118 1
-2153.269366 1
-2149.979014 1
-2148.491016 1
-2145.377857 1
-2156.287860 1
-2138.204233 1
-2142.691304 1
-2145.905006 1
-2148.205915 1
-2144.337866 1
-2149.885541 1
-2149.094171 1
-2152.580451 1
-2144.317603 1
-2141.662630 1
-2143.067048 1
-2151.954067 1
-2145.837393 1
