-2788.479532 0
-2782.527328 0
-2785.367983 0
-2786.022076 0
-2784.845475 0
-2780.915685 0
-2784.839759 0
-2783.390097 0
-2787.720946 0
-2786.901714 0
-2784.491657 0
-2790.751017 0
-2787.865279 0
-2788.591081 0
-2783.451142 0
-2780.705200 0
-2786.506647 0
-2784.091016 0
-2785.556141 0
-2780.606481 0
-2784.145758 0
-2785.890650 0
-2787.971140 0
-2786.736075 0
-2783.062234 0
-2784.792832 0
-2788.159500 0
-2787.333094 0
-2787.427651 0
-2791.600989 0
-2791.828207 1
-2792.544238 1
-2794.541407 1
-2786.274731 1
-2792.148230 1
-2791.963745 1
-2793.401813 1
-2787.594201 1
-2791.609485 1
-2794.832882 1
-2790.578258 1
-2790.037780 1
-2792.731606 1
-2794.128836 1
-2793.253533 1
-2791.233171 1
-2789.419232 1
-2789.498792 1
-2789.556025 1
-2791.675627 1
-2793.436332 1
-2787.640404 1
-2794.198276 1
-2784.177916 1
-2792.291405 1
-2792.441699 1
-2793.442262 1
-2791.256366 1
-2791.129635 1
-2792.833937 1
