-2151.095469 0
-2141.913979 0
-2146.939706 0
-2155.692459 0
-2142.821252 0
-2140.117328 0
-2145.527870 0
-2143.702230 0
-2154.794749 0
-2152.317269 0
-2146.488674 0
-2157.824964 0
-2149.667787 0
-2152.621572 0
-2140.806413 0
-2135.964382 0
-2148.327334 0
-2143.585636 0
-2151.295975 0
-2136.914957 0
-2145.051270 0
-2151.210956 0
-2159.905390 0
-2150.305427 0
-2143.152213 0
-2144.843659 0
-2152.207780 0
-2154.703822 0
-2151.480574 0
-2160.393345 0
-2163.478387 1
-2164.357454 1
-2160.966824 1
-2153.276245 1
-2161.355398 1
-2165.788855 1
-2159.344710 1
-2162.406278 1
-2167.262148 1
-2160.677440 1
-2160.679451 1
-2157.771579 1
-2160.828110 1
-2164.983823 1
-2163.169532 1
-2154.998152 1
-2161.527036 1
-2161.555858 1
-2161.777390 1
-2159.042679 1
-2166.157354 1
-2151.103829 1
-2164.041032 1
-2158.493955 1
-2159.929479 1
-2166.757190 1
-2171.379968 1
-2162.948192 1
-2168.140017 1
-2170.739025 1
