-2065.707455 0
-2063.774716 0
-2066.125508 0
-2065.703131 0
-2065.057533 0
-2064.958206 0
-2065.626276 0
-2065.565762 0
-2067.366669 0
-2066.041206 0
-2065.933422 0
-2067.445759 0
-2066.969245 0
-2067.148609 0
-2065.775966 0
-2064.559776 0
-2065.670625 0
-2066.690437 0
-2065.638197 0
-2064.885340 0
-2065.902005 0
-2065.855980 0
-2067.905569 0
-2067.192647 0
-2065.846723 0
-2065.351271 0
-2067.232300 0
-2067.861327 0
-2066.474808 0
-2067.760208 0
-2072.227389 1
-2074.333467 1
-2073.974016 1
-2074.755468 1
-2072.387124 1
-2073.832572 1
-2074.167873 1
-2074.480073 1
-2073.145860 1
-2074.515788 1
-2074.993788 1
-2073.868220 1
-2076.933399 1
-2073.853919 1
-2075.050446 1
-2074.491313 1
-2074.573481 1
-2074.809274 1
-2073.697266 1
-2074.120250 1
-2073.633016 1
-2073.492861 1
-2071.890381 1
-2072.699171 1
-2073.509638 1
-2072.800483 1
-2073.463423 1
-2075.365884 1
-2074.724404 1
-2073.930335 1
