2890.626229 0
2901.654748 0
2902.446632 0
2896.926505 0
2909.579474 0
2916.917267 0
2902.954047 0
2906.096304 0
2894.194132 0
2901.169916 0
2902.301203 0
2898.949736 0
2899.118899 0
2890.230217 0
2906.897320 0
2917.851776 0
2899.009168 0
2913.503513 0
2902.928069 0
2921.603230 0
2912.103439 0
2904.426487 0
2900.147740 0
2898.302951 0
2898.388021 0
2910.719988 0
2903.643158 0
2902.116537 0
2904.559825 0
2887.186613 0
2859.285361 1
2873.598102 1
2865.396977 1
2864.386877 1
2859.777989 1
2879.617133 1
2856.237881 1
2864.383138 1
2874.505670 1
2867.386789 1
2878.272332 1
2873.245481 1
2849.734389 1
2851.785821 1
2867.073264 1
2855.226645 1
2879.279922 1
2858.036082 1
2870.247870 1
2871.266186 1
2859.447334 1
2864.461351 1
2857.892205 1
2868.993602 1
2886.488620 1
2862.883822 1
2883.834809 1
2859.244504 1
2872.506598 1
2874.691929 1
