-2865.510867 0
-2860.511876 0
-2862.467189 0
-2862.645590 0
-2861.336182 0
-2857.371595 0
-2862.187832 0
-2860.688598 0
-2865.783769 0
-2862.870331 0
-2862.043290 0
-2865.236055 0
-2864.654045 0
-2866.533403 0
-2861.700223 0
-2857.867589 0
-2862.821524 0
-2861.077908 0
-2863.437595 0
-2857.044530 0
-2859.986995 0
-2861.457704 0
-2863.708519 0
-2865.261276 0
-2862.818691 0
-2861.037381 0
-2863.780898 0
-2863.782120 0
-2862.086808 0
-2866.999572 0
-2877.195929 1
-2877.411764 1
-2878.854758 1
-2877.971731 1
-2879.269998 1
-2879.368620 1
-2874.411271 1
-2880.778685 1
-2879.866328 1
-2876.704299 1
-2875.212081 1
-2875.131832 1
-2878.769113 1
-2878.700122 1
-2879.512768 1
-2879.911568 1
-2878.298550 1
-2878.256574 1
-2873.778288 1
-2874.758268 1
-2880.552994 1
-2874.835328 1
-2876.344311 1
-2871.687630 1
-2876.978951 1
-2876.715095 1
-2874.605033 1
-2875.767416 1
-2875.178578 1
-2877.941637 1
