-2900.574241 0
-2897.625122 0
-2900.661158 0
-2900.052451 0
-2895.960545 0
-2895.071079 0
-2896.236755 0
-2897.033637 0
-2898.086436 0
-2897.749416 0
-2899.280041 0
-2900.111685 0
-2900.018391 0
-2902.986177 0
-2897.981623 0
-2892.519236 0
-2901.040064 0
-2897.064217 0
-2898.409976 0
-2896.220286 0
-2898.194237 0
-2899.959895 0
-2902.355070 0
-2898.246857 0
-2897.981623 0
-2897.691014 0
-2900.343359 0
-2901.960520 0
-2900.720812 0
-2902.893217 0
-2907.658149 1
-2908.375026 1
-2908.785737 1
-2909.992040 1
-2908.608105 1
-2907.139556 1
-2907.155770 1
-2908.301946 1
-2910.347410 1
-2909.371854 1
-2909.105312 1
-2908.149359 1
-2907.775261 1
-2911.750044 1
-2907.828364 1
-2909.422965 1
-2910.958791 1
-2911.134644 1
-2910.327284 1
-2913.929096 1
-2909.537670 1
-2908.380453 1
-2911.509128 1
-2909.906445 1
-2906.179686 1
-2914.573929 1
-2908.124413 1
-2910.634174 1
-2910.795255 1
-2909.083966 1
