-2084.604188 0
-2082.400139 0
-2083.720916 0
-2085.326542 0
-2082.234893 0
-2082.507655 0
-2083.214374 0
-2083.100915 0
-2085.366273 0
-2084.238397 0
-2083.825340 0
-2085.161871 0
-2085.492212 0
-2085.705285 0
-2083.720008 0
-2081.674042 0
-2084.276033 0
-2083.679004 0
-2083.636059 0
-2081.439606 0
-2083.202017 0
-2084.502535 0
-2086.248710 0
-2084.984422 0
-2083.634141 0
-2083.112313 0
-2084.664330 0
-2084.807971 0
-2084.788039 0
-2087.067195 0
-2090.994116 1
-2088.360504 1
-2090.258350 1
-2090.054494 1
-2089.497083 1
-2089.800964 1
-2091.414973 1
-2090.745180 1
-2090.445309 1
-2088.679383 1
-2090.152929 1
-2090.163718 1
-2088.253312 1
-2090.135087 1
-2088.068809 1
-2088.748596 1
-2088.777965 1
-2088.317777 1
-2088.537522 1
-2089.903830 1
-2089.065294 1
-2090.850064 1
-2088.368180 1
-2088.665993 1
-2090.767339 1
-2088.829030 1
-2090.938412 1
-2089.328726 1
-2089.694684 1
-2088.175661 1
