-2386.785128 0
-2373.635018 0
-2386.888514 0
-2389.499680 0
-2370.357301 0
-2368.611025 0
-2376.729500 0
-2378.912878 0
-2387.524355 0
-2377.597091 0
-2383.480104 0
-2381.288568 0
-2392.399180 0
-2397.551073 0
-2378.590951 0
-2366.478531 0
-2384.424753 0
-2376.080283 0
-2377.866693 0
-2367.275587 0
-2370.962836 0
-2378.626926 0
-2391.298317 0
-2394.050160 0
-2378.590951 0
-2376.348823 0
-2385.723366 0
-2383.725739 0
-2379.805645 0
-2401.024061 0
-2432.201483 1
-2426.917074 1
-2442.725579 1
-2435.591400 1
-2424.082873 1
-2441.632245 1
-2435.995137 1
-2436.313137 1
-2433.778479 1
-2424.667174 1
-2423.324290 1
-2444.155635 1
-2433.427038 1
-2433.408255 1
-2431.233891 1
-2437.053151 1
-2437.553530 1
-2461.256246 1
-2430.938539 1
-2435.622135 1
-2432.778821 1
-2429.245019 1
-2432.536280 1
-2416.343964 1
-2432.070092 1
-2421.565574 1
-2430.809524 1
-2439.213002 1
-2420.734391 1
-2427.085598 1
