-2075.134139 0
-2074.560477 0
-2073.898137 0
-2074.880958 0
-2074.869174 0
-2073.975976 0
-2075.343370 0
-2074.755303 0
-2075.358579 0
-2075.181546 0
-2074.100466 0
-2075.323696 0
-2074.749991 0
-2074.747716 0
-2074.411018 0
-2074.628173 0
-2074.477841 0
-2074.411823 0
-2075.220834 0
-2073.635994 0
-2074.515701 0
-2074.580951 0
-2074.837405 0
-2074.896740 0
-2074.433867 0
-2074.162461 0
-2074.403096 0
-2074.241403 0
-2074.130304 0
-2074.125570 0
-2076.592874 1
-2077.055656 1
-2077.631533 1
-2077.989783 1
-2076.546320 1
-2077.528386 1
-2077.096149 1
-2076.959538 1
-2077.698984 1
-2077.222420 1
-2076.949408 1
-2076.378742 1
-2077.694425 1
-2077.174341 1
-2077.294245 1
-2077.158608 1
-2077.491934 1
-2077.329051 1
-2076.820275 1
-2077.009463 1
-2076.281266 1
-2077.876259 1
-2077.747296 1
-2076.959625 1
-2077.376351 1
-2077.322634 1
-2077.655344 1
-2078.132691 1
-2077.329538 1
-2077.529744 1
