-2921.623428 0
-2918.050091 0
-2920.332608 0
-2919.464330 0
-2918.682731 0
-2916.934801 0
-2919.059442 0
-2918.528313 0
-2921.622897 0
-2919.617243 0
-2919.949527 0
-2921.569505 0
-2922.149429 0
-2923.143965 0
-2919.496870 0
-2916.682589 0
-2920.556767 0
-2919.849448 0
-2919.570906 0
-2916.872019 0
-2918.743509 0
-2919.528825 0
-2921.032975 0
-2921.648187 0
-2919.496870 0
-2919.170968 0
-2921.259719 0
-2921.354826 0
-2920.600147 0
-2923.672800 0
-2930.451927 1
-2926.159340 1
-2927.818683 1
-2928.304790 1
-2931.533746 1
-2930.151497 1
-2928.992344 1
-2929.938610 1
-2927.399799 1
-2929.131256 1
-2928.251924 1
-2929.429699 1
-2928.775157 1
-2928.928091 1
-2929.644622 1
-2929.323766 1
-2928.277510 1
-2932.131553 1
-2929.317185 1
-2928.378319 1
-2928.290033 1
-2928.639876 1
-2928.444227 1
-2930.652136 1
-2928.571318 1
-2928.696482 1
-2927.427670 1
-2927.261218 1
-2930.302069 1
-2926.906481 1
