-2872.468922 0
-2869.100241 0
-2872.474966 0
-2872.928235 0
-2871.167162 0
-2869.517381 0
-2870.925641 0
-2870.818006 0
-2872.869279 0
-2871.791903 0
-2871.483534 0
-2873.757714 0
-2874.496880 0
-2874.107784 0
-2871.707571 0
-2869.639890 0
-2872.115733 0
-2872.063319 0
-2872.277052 0
-2869.931262 0
-2870.683881 0
-2871.804442 0
-2874.179410 0
-2874.419046 0
-2871.707571 0
-2872.352223 0
-2873.956053 0
-2872.540085 0
-2872.427019 0
-2875.287444 0
-2879.196059 1
-2879.228088 1
-2878.771565 1
-2879.329370 1
-2879.185482 1
-2878.298990 1
-2878.302252 1
-2879.312366 1
-2878.509547 1
-2878.011467 1
-2877.806483 1
-2877.774961 1
-2878.648085 1
-2878.043538 1
-2877.645981 1
-2877.425462 1
-2878.399202 1
-2879.279375 1
-2878.327967 1
-2878.143467 1
-2878.817106 1
-2877.496710 1
-2877.438196 1
-2878.365012 1
-2877.804235 1
-2878.194246 1
-2876.655559 1
-2878.275566 1
-2879.182423 1
-2877.505661 1
