-2226.892979 0
-2223.252444 0
-2225.122323 0
-2227.502236 0
-2221.148578 0
-2219.917719 0
-2221.762392 0
-2221.958663 0
-2224.411571 0
-2224.086763 0
-2224.174768 0
-2226.012116 0
-2226.004495 0
-2228.348750 0
-2223.318076 0
-2217.612218 0
-2226.411560 0
-2221.405507 0
-2224.539658 0
-2219.664084 0
-2222.466137 0
-2225.767189 0
-2228.061026 0
-2224.262413 0
-2223.318076 0
-2223.135267 0
-2225.365921 0
-2225.787511 0
-2226.021566 0
-2229.826632 0
-2237.776902 1
-2235.775489 1
-2237.242114 1
-2234.754399 1
-2236.025310 1
-2238.348222 1
-2238.999466 1
-2231.622387 1
-2236.375004 1
-2235.040553 1
-2234.652515 1
-2237.981491 1
-2236.580637 1
-2235.603428 1
-2236.650116 1
-2236.440727 1
-2238.327459 1
-2232.164656 1
-2235.950976 1
-2236.107103 1
-2231.634941 1
-2238.571073 1
-2234.227400 1
-2234.135925 1
-2237.217056 1
-2234.565398 1
-2237.594257 1
-2236.963649 1
-2236.285614 1
-2237.278849 1
