-2069.799953 0
-2068.323140 0
-2069.877474 0
-2070.337631 0
-2069.700403 0
-2069.372915 0
-2070.144898 0
-2070.032454 0
-2070.864674 0
-2070.338926 0
-2069.637425 0
-2071.298540 0
-2070.960837 0
-2070.522632 0
-2069.988926 0
-2069.577704 0
-2069.752376 0
-2070.423759 0
-2069.892699 0
-2069.259842 0
-2069.921640 0
-2069.993947 0
-2071.540844 0
-2071.095228 0
-2070.009877 0
-2069.747579 0
-2070.939489 0
-2070.604360 0
-2070.161986 0
-2070.996240 0
-2075.163958 1
-2075.279971 1
-2076.111160 1
-2076.106267 1
-2074.437547 1
-2075.311806 1
-2076.011650 1
-2075.828941 1
-2074.918093 1
-2074.384976 1
-2074.993131 1
-2075.711848 1
-2074.181401 1
-2074.867768 1
-2074.395911 1
-2075.549796 1
-2075.707271 1
-2075.548654 1
-2075.126383 1
-2075.512362 1
-2075.839902 1
-2074.950227 1
-2074.957150 1
-2074.994034 1
-2076.771453 1
-2075.742345 1
-2075.574652 1
-2074.839070 1
-2075.976912 1
-2075.659238 1
