-2084.764336 0
-2082.351193 0
-2083.094967 0
-2083.476250 0
-2082.016504 0
-2080.101456 0
-2082.825380 0
-2082.366464 0
-2083.840170 0
-2082.902741 0
-2082.652055 0
-2083.963009 0
-2084.018818 0
-2085.304393 0
-2082.142041 0
-2080.287541 0
-2083.651872 0
-2081.551530 0
-2082.939014 0
-2080.076414 0
-2081.659548 0
-2082.590901 0
-2083.753526 0
-2083.816986 0
-2082.344352 0
-2081.789942 0
-2083.275305 0
-2083.156745 0
-2082.634580 0
-2084.956968 0
-2091.947311 1
-2091.337517 1
-2090.332905 1
-2089.622920 1
-2090.404887 1
-2091.859472 1
-2090.432234 1
-2091.547068 1
-2089.436843 1
-2090.400412 1
-2090.333635 1
-2091.052285 1
-2090.190749 1
-2090.378763 1
-2090.679914 1
-2090.385243 1
-2090.481859 1
-2089.756291 1
-2091.661894 1
-2089.466117 1
-2091.568382 1
-2091.901158 1
-2091.753740 1
-2092.347005 1
-2091.044002 1
-2092.660436 1
-2092.338385 1
-2091.732577 1
-2088.790665 1
-2086.642214 1
