-2021.903801 0
-2020.389337 0
-2020.572084 0
-2021.312855 0
-2021.348289 0
-2019.243574 0
-2021.820263 0
-2020.932339 0
-2022.733725 0
-2021.464015 0
-2020.509947 0
-2021.892479 0
-2021.733462 0
-2021.998602 0
-2020.518322 0
-2020.503152 0
-2020.528513 0
-2020.718417 0
-2022.354624 0
-2019.172967 0
-2019.959563 0
-2020.199421 0
-2021.224402 0
-2022.885037 0
-2020.690607 0
-2020.631102 0
-2021.200012 0
-2020.681088 0
-2019.713698 0
-2021.174591 0
-2029.265637 1
-2029.984484 1
-2029.970972 1
-2027.846756 1
-2027.813744 1
-2028.846303 1
-2028.861742 1
-2029.399789 1
-2027.290309 1
-2029.340061 1
-2028.480945 1
-2027.022839 1
-2028.686468 1
-2027.017583 1
-2026.709036 1
-2028.562549 1
-2028.318454 1
-2027.920063 1
-2027.635392 1
-2027.700412 1
-2029.061665 1
-2027.405234 1
-2029.338004 1
-2028.585515 1
-2028.049493 1
-2027.967009 1
-2029.946899 1
-2027.726186 1
-2028.700909 1
-2026.300245 1
