-2063.970064 0
-2061.435649 0
-2061.101280 0
-2063.957210 0
-2063.862529 0
-2063.003739 0
-2062.784435 0
-2060.998529 0
-2065.984179 0
-2065.239673 0
-2062.254274 0
-2066.430824 0
-2065.219726 0
-2062.862895 0
-2062.922529 0
-2063.067650 0
-2062.521936 0
-2064.720335 0
-2064.871022 0
-2060.834162 0
-2062.978366 0
-2064.371980 0
-2063.909511 0
-2064.518709 0
-2062.990539 0
-2064.669473 0
-2064.422126 0
-2062.991816 0
-2065.230855 0
-2066.636308 0
-2069.297082 1
-2068.891572 1
-2070.236975 1
-2070.230478 1
-2068.127071 1
-2069.293258 1
-2067.455340 1
-2069.818946 1
-2066.943148 1
-2071.356908 1
-2066.824594 1
-2067.496847 1
-2068.439744 1
-2068.335007 1
-2070.165521 1
-2068.136275 1
-2067.340689 1
-2068.494549 1
-2070.589961 1
-2070.121560 1
-2067.613518 1
-2069.053587 1
-2068.157601 1
-2069.368730 1
-2069.307503 1
-2068.967819 1
-2067.747132 1
-2069.286974 1
-2069.305234 1
-2069.523052 1
