-2864.603916 0
-2851.169221 0
-2845.161767 0
-2844.370766 0
-2844.144136 0
-2826.133541 0
-2852.237080 0
-2845.208187 0
-2857.206210 0
-2846.514178 0
-2845.354174 0
-2847.944715 0
-2850.702841 0
-2862.173324 0
-2840.060471 0
-2834.077160 0
-2849.672193 0
-2833.534496 0
-2846.098619 0
-2823.208799 0
-2833.298715 0
-2837.296617 0
-2837.281838 0
-2854.052585 0
-2845.863080 0
-2835.281437 0
-2841.658851 0
-2840.357634 0
-2836.201905 0
-2855.397257 0
-2898.926057 1
-2894.400080 1
-2891.471182 1
-2883.670005 1
-2893.724387 1
-2891.071540 1
-2887.936314 1
-2890.906251 1
-2902.980855 1
-2881.021043 1
-2889.096191 1
-2902.564978 1
-2908.164374 1
-2907.017266 1
-2903.253528 1
-2891.077221 1
-2908.975823 1
-2881.662471 1
-2898.353345 1
-2906.113178 1
-2890.705719 1
-2907.135936 1
-2905.479710 1
-2885.244047 1
-2893.988230 1
-2893.059583 1
-2898.521653 1
-2892.479374 1
-2892.293081 1
-2882.831092 1
