-46.704178 0
58.735283 0
-9.813162 0
-42.700681 0
53.873485 0
149.243826 0
12.490991 0
23.914824 0
-25.337752 0
0.816813 0
30.820726 0
-55.919889 0
1.236451 0
-66.969975 0
20.600999 0
144.466414 0
-1.898595 0
110.131760 0
1.497156 0
134.045609 0
81.065452 0
35.048024 0
-62.812694 0
-30.182665 0
32.204622 0
70.505267 0
-18.920997 0
-18.026424 0
43.772925 0
-78.536660 0
-371.322459 1
-416.659945 1
-344.859440 1
-399.779273 1
-455.190746 1
-378.189245 1
-375.252852 1
-448.118669 1
-387.319739 1
-495.884423 1
-432.573003 1
-279.147525 1
-361.980380 1
-458.440313 1
-505.682422 1
-351.942465 1
-354.555973 1
-436.894977 1
-331.894180 1
-285.771122 1
-420.952314 1
-427.493196 1
-345.878553 1
-289.229459 1
-398.879529 1
-442.293481 1
-277.613527 1
-332.593712 1
-393.779274 1
-373.677339 1
