-2061.095943 0
-2060.305946 0
-2062.921317 0
-2063.907710 0
-2062.241983 0
-2063.138907 0
-2062.480953 0
-2062.728680 0
-2064.406180 0
-2063.285902 0
-2062.814457 0
-2064.120985 0
-2063.538545 0
-2062.841585 0
-2061.653401 0
-2062.592039 0
-2061.759700 0
-2064.472664 0
-2064.044592 0
-2063.113211 0
-2063.261151 0
-2063.280682 0
-2066.145791 0
-2064.723066 0
-2062.239399 0
-2063.216024 0
-2064.369738 0
-2064.971042 0
-2063.173142 0
-2063.509922 0
-2068.180615 1
-2067.770110 1
-2068.047581 1
-2066.764109 1
-2069.702142 1
-2071.440345 1
-2070.963682 1
-2070.842120 1
-2067.751367 1
-2065.727403 1
-2070.438041 1
-2072.144841 1
-2069.791928 1
-2068.685293 1
-2067.865104 1
-2070.409068 1
-2069.692046 1
-2071.141641 1
-2069.676037 1
-2067.745706 1
-2070.567481 1
-2070.606953 1
-2070.393884 1
-2068.711326 1
-2065.645665 1
-2068.977172 1
-2072.249566 1
-2070.174676 1
-2068.759289 1
-2065.862117 1
