-2413.543666 0
-2410.429937 0
-2401.499743 0
-2402.260682 0
-2405.094831 0
-2391.545312 0
-2416.234826 0
-2411.215272 0
-2412.705589 0
-2404.277905 0
-2402.040257 0
-2399.996309 0
-2401.239100 0
-2410.470851 0
-2398.040072 0
-2403.760383 0
-2401.981781 0
-2393.037540 0
-2405.345718 0
-2390.515124 0
-2394.336274 0
-2392.433502 0
-2394.889717 0
-2411.453811 0
-2398.040072 0
-2391.653150 0
-2395.361674 0
-2395.306351 0
-2385.610994 0
-2395.159678 0
-2440.372100 1
-2455.075204 1
-2437.356352 1
-2456.152093 1
-2440.184372 1
-2433.407662 1
-2432.742805 1
-2444.472000 1
-2437.297257 1
-2435.589374 1
-2441.042222 1
-2444.227764 1
-2437.980900 1
-2447.377015 1
-2434.834898 1
-2445.642339 1
-2452.411484 1
-2456.324580 1
-2446.058711 1
-2450.997538 1
-2442.134448 1
-2440.520040 1
-2441.694722 1
-2441.079614 1
-2433.729812 1
-2426.449864 1
-2426.062836 1
-2444.493828 1
-2442.860426 1
-2437.309791 1
