2078.106310 0
2078.705186 0
2078.225894 0
2079.037025 0
2078.731645 0
2080.684159 0
2079.010052 0
2079.248096 0
2078.756464 0
2079.182124 0
2078.879536 0
2078.842079 0
2079.445434 0
2078.187060 0
2079.476198 0
2080.295533 0
2078.960720 0
2080.273843 0
2078.144348 0
2079.792945 0
2080.101023 0
2079.855990 0
2079.485151 0
2078.359546 0
2079.578688 0
2079.082953 0
2078.778529 0
2078.744521 0
2079.939794 0
2078.568073 0
2078.765073 1
2077.984090 1
2078.663154 1
2078.408894 1
2077.209312 1
2077.575891 1
2076.993203 1
2076.812388 1
2077.154568 1
2076.999701 1
2077.383024 1
2077.816500 1
2076.617869 1
2077.348678 1
2076.550730 1
2077.509767 1
2077.444572 1
2077.230733 1
2077.514427 1
2076.848565 1
2077.902219 1
2076.997456 1
2076.745663 1
2077.501422 1
2077.131106 1
2078.274193 1
2078.555460 1
2077.364432 1
2077.698997 1
2077.659836 1
