-2877.024565 0
-2874.418874 0
-2878.321248 0
-2875.887147 0
-2874.664769 0
-2875.304666 0
-2875.633693 0
-2876.121292 0
-2878.798396 0
-2876.077420 0
-2877.998817 0
-2878.084243 0
-2878.638873 0
-2880.330124 0
-2878.666481 0
-2873.614311 0
-2877.389002 0
-2878.281478 0
-2875.913207 0
-2875.608166 0
-2877.073797 0
-2876.900767 0
-2879.781479 0
-2878.488335 0
-2874.437904 0
-2875.731759 0
-2878.802314 0
-2881.173131 0
-2878.284474 0
-2880.358284 0
-2890.116840 1
-2891.415308 1
-2890.295265 1
-2890.106964 1
-2889.934954 1
-2888.623644 1
-2892.360748 1
-2892.407335 1
-2889.465130 1
-2891.340664 1
-2886.691301 1
-2891.169681 1
-2889.838818 1
-2891.129862 1
-2891.899865 1
-2890.705735 1
-2887.340627 1
-2890.127450 1
-2891.606082 1
-2891.332703 1
-2887.721792 1
-2890.054611 1
-2890.738751 1
-2888.163420 1
-2891.403443 1
-2890.951674 1
-2889.516617 1
-2890.428701 1
-2894.271876 1
-2890.628151 1
