2036.068506 0
2047.266996 0
2035.834330 0
2032.558935 0
2043.453153 0
2048.345118 0
2041.577756 0
2041.421366 0
2034.717046 0
2037.704495 0
2039.640561 0
2031.212501 0
2034.047124 0
2031.896564 0
2042.165878 0
2049.941635 0
2037.984218 0
2043.753085 0
2039.045791 0
2047.965407 0
2044.505289 0
2039.254076 0
2028.896547 0
2032.243520 0
2041.152839 0
2040.703916 0
2032.369865 0
2034.471180 0
2037.614277 0
2024.355906 0
2014.091791 1
2013.252228 1
2013.498915 1
2023.432623 1
2009.169433 1
2015.011656 1
2012.918123 1
2012.052128 1
2011.811502 1
2006.547730 1
2013.207505 1
2016.577712 1
2006.650951 1
2012.960768 1
2003.363331 1
2013.599152 1
2015.848673 1
2016.956443 1
2020.027433 1
2002.565899 1
2010.353105 1
2007.919023 1
2009.835059 1
2009.934387 1
2005.854095 1
2009.530394 1
2015.654016 1
2024.416068 1
2013.155761 1
2009.692984 1
