2078.057835 0
2081.698323 0
2080.187454 0
2081.400230 0
2079.304019 0
2086.553206 0
2079.775568 0
2081.062589 0
2081.020651 0
2081.069510 0
2082.469520 0
2079.224243 0
2080.722022 0
2079.348157 0
2083.097389 0
2083.192010 0
2080.974211 0
2084.998215 0
2080.250077 0
2084.314304 0
2084.581430 0
2084.071340 0
2083.163502 0
2078.812850 0
2082.796837 0
2081.528832 0
2080.240041 0
2083.407733 0
2084.249471 0
2080.086845 0
2076.541139 1
2074.494853 1
2074.248798 1
2070.776680 1
2075.494417 1
2071.690902 1
2070.493672 1
2069.228945 1
2075.179413 1
2070.711362 1
2066.360489 1
2072.244272 1
2069.606881 1
2071.646729 1
2072.537674 1
2069.970567 1
2071.081536 1
2075.244371 1
2071.411340 1
2072.614530 1
2070.288693 1
2070.166608 1
2072.718692 1
2074.262367 1
2070.622523 1
2073.137143 1
2070.768902 1
2072.995202 1
2077.278120 1
2072.713618 1
