-1981.975830 0
-1980.700018 0
-1981.711158 0
-1982.561193 0
-1981.758678 0
-1980.918533 0
-1981.946075 0
-1981.762669 0
-1982.252771 0
-1982.258151 0
-1981.329908 0
-1983.132645 0
-1982.471612 0
-1982.272747 0
-1981.844288 0
-1981.152821 0
-1981.825492 0
-1981.698930 0
-1982.233947 0
-1981.034310 0
-1981.686216 0
-1982.019422 0
-1983.251787 0
-1982.495461 0
-1981.819837 0
-1981.739590 0
-1982.583913 0
-1982.110658 0
-1981.911972 0
-1982.463347 0
-1985.649036 1
-1985.303920 1
-1985.290781 1
-1985.635946 1
-1985.854766 1
-1986.021324 1
-1985.628498 1
-1985.501968 1
-1985.334788 1
-1985.785106 1
-1985.222694 1
-1985.156390 1
-1986.733905 1
-1985.722809 1
-1986.107373 1
-1985.832216 1
-1985.588245 1
-1985.236443 1
-1986.039449 1
-1985.785106 1
-1984.853193 1
-1985.506225 1
-1985.707973 1
-1986.437715 1
-1985.938169 1
-1985.262904 1
-1984.371620 1
-1985.535919 1
-1986.323832 1
-1985.742093 1
