-2080.711602 0
-2078.346942 0
-2079.068928 0
-2082.664247 0
-2079.553510 0
-2078.739959 0
-2080.179950 0
-2079.304145 0
-2082.141164 0
-2082.363887 0
-2079.178831 0
-2084.071683 0
-2080.358089 0
-2080.290602 0
-2080.068195 0
-2077.892979 0
-2080.036368 0
-2079.393769 0
-2081.662909 0
-2077.563765 0
-2080.264528 0
-2081.759536 0
-2084.053321 0
-2080.279422 0
-2079.947146 0
-2079.612909 0
-2081.483112 0
-2081.890408 0
-2081.539480 0
-2082.655346 0
-2087.553422 1
-2086.102927 1
-2087.349905 1
-2088.932635 1
-2090.063737 1
-2088.680926 1
-2087.320058 1
-2090.409434 1
-2088.560931 1
-2085.997947 1
-2086.232178 1
-2085.009948 1
-2085.812622 1
-2088.801103 1
-2086.441824 1
-2087.474909 1
-2086.425158 1
-2086.128682 1
-2088.920261 1
-2088.287227 1
-2089.269718 1
-2087.334031 1
-2087.823998 1
-2087.350099 1
-2088.416580 1
-2088.792200 1
-2091.608353 1
-2091.142225 1
-2088.657032 1
-2087.001788 1
