-2097.245955 0
-2094.507593 0
-2095.319100 0
-2097.706924 0
-2094.484479 0
-2093.266107 0
-2095.089427 0
-2094.544385 0
-2096.955291 0
-2096.410786 0
-2095.131938 0
-2097.618710 0
-2097.162109 0
-2097.557037 0
-2095.273418 0
-2092.825393 0
-2096.306955 0
-2094.449024 0
-2096.219547 0
-2092.410154 0
-2094.493430 0
-2096.358281 0
-2097.865705 0
-2096.599014 0
-2095.090253 0
-2095.087875 0
-2096.454212 0
-2095.927634 0
-2096.378616 0
-2098.981516 0
-2100.861271 1
-2099.634332 1
-2100.469088 1
-2101.226116 1
-2100.403731 1
-2101.826309 1
-2100.314134 1
-2102.248850 1
-2100.288291 1
-2099.583672 1
-2101.076540 1
-2099.879151 1
-2101.904507 1
-2099.599918 1
-2100.033601 1
-2101.186466 1
-2104.312432 1
-2102.754505 1
-2103.175767 1
-2102.736448 1
-2100.313136 1
-2100.378989 1
-2101.685817 1
-2100.824398 1
-2098.454111 1
-2101.656194 1
-2102.208379 1
-2103.149825 1
-2101.997258 1
-2101.661113 1
