30 16
0 0 0 0 0 1288 1112 2326 0 150 1380 2125 0 8 167 1439 
0 0 0 0 0 1506 1062 2167 0 216 866 2094 0 0 134 1950 
0 0 0 0 0 1349 1014 2459 0 162 1473 1980 0 0 133 1425 
0 0 0 0 0 2191 583 2758 0 363 972 313 0 25 296 2495 
0 0 0 0 0 3009 884 2102 0 239 1305 1160 0 7 174 1116 
0 0 0 0 0 947 693 2841 0 143 660 1916 0 0 77 2720 
0 0 0 0 0 2288 590 2303 0 225 1392 1078 0 0 371 1749 
0 0 0 0 0 2093 808 2203 0 64 1432 1386 0 0 376 1634 
0 0 0 0 0 2968 312 2656 0 95 651 1310 0 0 121 1883 
0 0 0 0 0 2689 462 2705 0 100 1310 1042 0 0 352 1336 
0 104 44 142 0 3817 119 1953 0 37 1077 958 0 0 389 1354 
0 0 0 0 0 3288 232 2278 0 125 598 929 0 0 196 2350 
0 0 0 0 0 1104 961 2561 0 304 552 2571 0 0 19 1923 
0 0 0 0 0 2394 285 3399 0 98 472 1418 0 0 68 1862 
0 0 0 0 0 1556 498 2899 0 20 1261 2685 0 0 50 1027 
0 0 0 0 0 2878 0 3300 0 186 595 1997 0 0 86 955 
0 0 0 0 0 1063 0 2360 0 214 2048 2312 0 0 439 1560 
0 0 0 0 0 3418 724 1484 0 265 1017 1521 0 73 73 1420 
0 0 0 0 0 3148 383 1553 0 332 1624 1614 0 0 201 1140 
0 0 0 0 0 1654 786 1891 0 393 1392 917 0 0 368 2596 
0 0 0 0 0 503 891 1710 0 262 2004 2402 0 0 346 1878 
0 0 0 0 0 1769 0 2805 0 596 948 1192 0 0 156 2531 
0 0 0 0 0 2138 8 2891 0 415 1359 987 0 0 398 1800 
0 0 0 0 0 1419 0 3244 0 266 1064 2420 0 0 405 1178 
0 0 0 0 0 2735 413 1801 0 332 1631 1452 0 0 332 1298 
0 0 0 0 0 1568 2087 2537 0 204 0 1746 0 0 0 1855 
0 0 0 0 0 3126 244 2995 0 122 489 1441 0 0 43 1537 
0 0 0 0 0 4044 740 2621 0 87 0 1637 0 0 292 575 
0 0 0 0 0 2500 1182 3317 0 230 269 1000 0 0 38 1461 
0 0 0 0 0 3748 688 1991 0 80 1425 380 0 72 477 1133 
