30 16
0 0 0 0 0 1627 586 2140 0 146 3152 1202 0 0 513 630 
0 0 0 0 0 3094 895 1368 0 51 2352 1278 0 0 549 409 
0 0 0 0 0 1576 963 2994 0 35 2626 1243 0 0 245 315 
0 0 0 0 0 2311 1021 1386 0 218 3138 948 0 0 486 486 
0 0 0 0 0 3175 802 2207 0 82 1865 944 0 94 224 602 
0 0 0 0 0 2544 851 1493 0 44 3174 685 0 22 630 553 
0 0 0 0 0 2104 776 2245 0 70 2429 1059 0 0 423 889 
0 0 0 0 0 3532 172 1772 0 23 2174 1438 0 80 322 483 
0 0 0 0 0 1396 379 2518 0 166 2154 1168 0 30 333 1851 
0 0 0 0 0 3006 909 1622 0 125 2503 13 0 125 629 1062 
0 0 0 0 0 2635 2803 1380 0 460 0 1534 0 55 237 892 
0 0 0 0 0 1672 1291 2715 0 115 827 1738 0 16 115 1506 
0 0 0 0 0 2430 786 2794 0 58 756 1877 0 0 72 1222 
0 0 0 0 0 2500 320 3260 0 371 878 743 0 0 202 1722 
0 0 0 0 0 2729 507 1618 0 384 2098 438 0 192 301 1728 
0 0 0 0 0 250 167 4029 0 250 1419 1899 0 0 125 1858 
0 0 0 0 0 841 567 4031 0 97 528 2641 0 0 156 1135 
0 0 0 0 0 773 580 3230 0 135 1218 2108 0 0 58 1895 
0 0 0 0 0 896 338 4083 0 39 1075 2430 0 0 59 1075 
0 0 0 0 0 849 21 3856 0 2156 130 1437 0 65 0 1481 
0 0 0 0 0 2245 500 2987 0 138 1243 1571 0 0 138 1174 
0 0 0 0 0 1632 580 3406 0 219 1271 1287 0 31 188 1381 
0 0 0 0 0 1365 277 3796 0 23 46 2453 0 0 115 1921 
0 0 0 0 0 864 465 4434 0 66 0 3215 0 0 110 842 
0 0 0 0 0 2071 119 3261 0 47 1023 1404 0 47 119 1904 
0 0 0 0 0 1581 806 3116 0 124 1131 1038 0 0 139 2062 
0 0 0 0 0 784 1000 3705 0 176 450 1450 0 0 58 2372 
0 0 0 0 0 255 54 4899 0 364 182 1566 0 0 0 2677 
0 0 0 0 0 1114 1131 3243 0 185 793 1368 0 0 84 2077 
0 0 0 0 0 3303 705 3695 0 55 0 985 0 0 78 1175 
