30 16
0 0 0 0 0 1809 1065 2619 0 0 887 3429 0 0 0 188 
0 0 0 0 0 1875 763 3174 0 0 1170 2787 0 0 208 19 
0 0 0 0 0 2142 140 3875 0 11 187 3056 0 0 58 526 
0 0 0 0 0 2372 207 4037 0 34 664 2148 0 0 77 457 
0 0 0 0 0 1841 8 3650 0 358 8 3733 0 8 133 258 
0 0 0 0 0 1568 225 3889 0 476 37 3713 0 0 75 12 
0 0 0 0 0 1243 1111 3668 0 617 44 2883 0 0 0 432 
0 0 0 0 0 446 1528 3773 0 831 93 3045 0 0 103 176 
0 0 0 0 0 403 386 4449 0 353 328 3389 0 0 159 529 
0 0 0 0 0 2115 0 4209 0 436 225 2417 0 7 128 459 
0 0 0 0 0 654 742 4447 0 664 391 2365 0 29 107 596 
0 0 0 0 0 1564 203 3665 0 0 32 3954 0 0 42 535 
0 0 0 0 0 629 192 3969 0 40 1116 3279 0 0 162 609 
0 0 0 0 0 876 0 4249 0 43 449 3658 0 0 164 558 
0 0 0 0 0 679 346 4239 0 24 902 2595 0 0 24 1186 
0 0 0 0 0 929 357 4396 0 607 98 3083 0 0 44 482 
0 0 0 0 0 692 282 4161 0 19 302 3830 0 0 0 711 
0 0 0 0 0 679 464 2368 0 1992 26 3887 0 0 0 580 
0 0 133 936 0 401 0 3478 0 11 1125 3010 0 0 55 847 
0 0 0 0 0 1510 0 3121 0 30 493 3796 0 0 0 1047 
0 0 0 0 0 2654 195 2815 0 8 865 2926 0 0 144 390 
0 0 0 0 0 538 0 4118 0 255 630 3835 0 0 0 621 
0 0 0 0 0 638 907 4085 0 0 613 3374 0 0 0 380 
0 0 0 0 0 399 901 4121 0 1118 273 2397 0 57 0 730 
0 44 11 233 0 2204 55 2594 0 33 367 3496 0 0 0 957 
0 0 0 0 0 408 311 4498 0 778 350 3164 0 9 68 408 
0 0 0 0 0 548 289 5039 0 319 9 3552 0 0 0 239 
0 0 0 0 0 328 431 3808 0 1157 8 3221 0 25 86 932 
0 0 0 0 0 1519 0 4784 0 183 0 3232 0 0 86 193 
0 0 0 0 0 1694 0 3905 0 737 273 2925 0 0 7 455 
