30 16
0 0 0 0 0 2569 911 1160 0 13 2886 2002 0 0 248 207 
0 0 0 0 0 3710 869 826 0 14 2710 1420 0 0 260 188 
0 0 0 0 0 1692 1000 1015 0 138 3138 2261 0 30 184 538 
0 0 0 0 0 2626 1272 946 0 195 2920 1272 0 0 358 407 
0 0 0 0 0 3946 904 1263 0 249 1466 1138 0 156 109 764 
0 0 0 0 0 3034 992 1087 0 95 2099 1870 0 76 229 515 
0 0 0 0 0 3045 1556 862 0 84 2504 1065 0 16 287 575 
0 0 0 0 0 2863 1454 827 0 67 2192 1991 0 0 178 425 
0 0 0 0 0 3737 979 786 0 193 2074 1623 0 0 244 360 
0 0 0 0 0 3799 663 842 0 107 1308 2437 0 143 53 645 
0 0 0 0 0 2679 1164 797 0 15 2424 2424 0 47 111 334 
0 0 0 0 0 3967 903 612 0 112 2629 838 0 0 629 306 
0 0 0 0 0 5061 952 881 0 105 1216 1058 0 0 299 423 
0 0 0 0 0 4654 910 657 0 84 1669 1045 0 0 708 269 
0 0 0 0 0 5033 858 824 0 84 1565 909 0 0 471 252 
0 0 0 0 0 2693 1508 1400 0 0 2090 1616 0 0 237 452 
0 0 0 0 0 3714 1184 1124 0 80 2068 1024 0 0 281 522 
0 0 0 0 0 3783 810 1400 0 147 1891 737 0 0 368 859 
0 0 0 0 0 4018 1062 923 0 138 1870 1062 0 69 207 646 
0 0 0 0 0 3777 1192 675 0 119 2445 994 0 119 218 457 
0 0 0 0 0 3646 1804 441 0 73 2062 1031 0 110 368 460 
0 0 0 0 0 5219 1752 590 0 57 971 552 0 190 171 495 
0 0 0 0 0 4806 903 790 0 145 1612 645 0 112 403 580 
0 0 0 0 0 3909 1001 920 0 113 2504 920 0 64 177 387 
0 0 0 0 0 2760 579 637 0 0 3474 888 0 231 733 694 
0 0 0 0 0 2994 2241 910 0 87 1663 1541 0 0 52 507 
0 0 0 0 0 3764 1311 893 0 114 2528 912 0 0 228 247 
0 0 0 0 0 4678 1229 697 0 73 1944 954 0 0 165 256 
0 0 0 0 0 3225 1834 604 0 100 2459 1129 0 20 262 362 
0 0 0 0 0 3464 687 1031 0 294 2530 589 0 122 393 884 
