30 16
0 0 0 0 0 1156 388 3480 0 2200 92 2476 0 61 20 122 
0 0 0 0 0 1686 899 2961 0 1574 103 2258 0 112 178 224 
0 0 0 0 0 1774 580 2344 0 1478 116 2967 0 126 42 570 
0 0 0 0 0 1087 254 3446 0 564 197 4039 0 0 28 381 
0 0 0 0 0 2693 19 3262 0 579 212 2886 0 38 0 308 
0 0 0 0 0 594 1658 3019 0 655 0 3242 0 24 0 804 
0 0 0 0 0 405 1159 3310 0 893 0 3770 0 0 0 460 
0 0 0 0 0 981 288 3650 0 389 0 4372 0 0 0 317 
0 0 0 0 0 636 279 3229 0 2156 111 2994 0 100 78 413 
0 0 0 0 0 406 203 3715 0 179 143 4456 0 0 35 860 
0 0 0 0 0 642 1506 2735 0 221 188 4174 0 0 132 398 
0 0 0 0 0 1478 974 2840 0 328 129 3392 0 11 117 727 
0 0 0 0 0 530 1704 2521 0 1404 143 3524 0 0 0 171 
0 0 0 0 0 2474 472 2092 0 11 1529 3082 0 0 179 157 
0 0 0 0 0 665 678 3472 0 1318 13 3420 0 39 0 391 
0 0 0 0 0 491 1234 2984 0 1561 0 3551 0 0 176 0 
0 0 0 0 0 1641 945 3393 0 27 0 3421 0 13 13 542 
0 0 0 0 0 1331 934 2906 0 1651 358 2599 0 0 51 166 
0 0 0 0 0 1608 554 3578 0 0 943 3120 0 0 69 124 
0 0 0 0 0 2178 740 3050 0 348 315 3104 0 0 0 261 
0 0 0 0 0 679 691 3761 0 767 0 3773 0 0 125 201 
0 0 0 0 0 1124 704 3915 0 338 0 3672 0 0 27 216 
0 0 0 0 0 3054 498 2739 0 407 81 2820 0 40 213 142 
0 0 0 0 0 2303 1441 2390 0 1375 152 2259 0 21 0 54 
0 0 0 0 0 1907 1499 1764 0 123 1176 3036 0 18 9 464 
0 0 0 0 0 3323 1686 2135 0 29 29 2435 0 0 0 359 
0 0 0 0 0 2060 1756 2113 0 541 184 2919 0 13 39 369 
0 0 0 0 0 2885 1334 1800 0 704 0 2700 0 0 336 238 
0 0 0 0 0 2842 508 2798 0 1338 265 2146 0 0 99 0 
0 0 0 0 0 2238 1902 1867 0 150 394 2587 0 46 0 812 
