30 16
0 0 0 0 0 527 678 3216 0 50 50 4673 0 0 175 628 
0 0 0 0 0 1261 63 3911 0 94 0 3785 0 0 504 378 
0 0 0 0 0 323 352 4441 0 176 0 3823 0 0 235 647 
0 0 0 0 0 1289 0 2830 0 125 1352 3238 0 0 62 1100 
0 0 0 0 0 518 778 3254 0 188 636 3514 0 23 212 872 
0 0 0 0 0 1917 108 2897 0 152 806 2919 0 0 174 1023 
0 0 0 0 0 2647 342 2959 0 31 218 3208 0 0 93 498 
0 0 0 0 0 2352 0 2807 0 187 614 3021 0 0 267 748 
0 0 0 0 0 4060 0 1797 0 40 969 2464 0 0 101 565 
0 0 0 0 0 563 422 3028 0 117 1971 3075 0 0 23 798 
0 0 0 0 0 1858 0 3345 0 0 334 3494 0 0 483 483 
0 0 0 0 0 2036 0 2793 0 130 1592 2950 0 0 78 417 
0 0 0 0 0 2058 0 2601 0 0 1561 3574 0 0 0 203 
0 0 0 0 0 1410 0 3173 0 96 1121 3846 0 0 0 352 
0 0 0 0 0 3385 0 2085 0 224 1524 2511 0 0 0 269 
0 0 0 0 0 3358 0 2111 0 101 1145 2798 0 0 0 483 
0 0 0 0 0 2520 0 2338 0 80 2258 2137 0 0 181 483 
0 0 0 0 0 1268 0 3109 0 74 1318 3830 0 0 0 398 
0 0 0 0 0 1179 0 3672 0 80 670 3672 0 0 0 723 
0 0 0 0 0 2467 0 2561 0 56 1468 3220 0 56 0 169 
0 0 0 0 0 2405 0 3392 0 303 506 2784 0 0 0 607 
0 0 0 0 0 1754 0 3426 0 222 501 3565 0 0 0 529 
0 0 0 0 0 1262 0 3711 0 695 902 2603 0 25 51 747 
0 0 0 0 0 2651 0 1977 0 44 2764 2000 0 44 89 426 
0 0 0 0 0 2276 0 2046 0 25 2966 2506 0 0 76 102 
0 0 0 0 0 2971 415 2523 0 351 351 2619 0 0 223 543 
0 0 0 0 0 2798 31 2830 0 94 377 2830 0 0 314 723 
0 0 0 0 0 2118 620 2945 0 129 413 3023 0 0 103 645 
0 0 0 0 0 1010 0 2952 0 159 1968 3297 0 0 26 585 
0 0 0 0 0 2583 0 2944 0 138 305 3472 0 0 277 277 
