30 16
0 0 0 0 0 2500 0 2701 0 16 1375 3271 0 0 16 117 
0 0 0 0 0 1976 0 3426 0 0 576 3838 0 0 0 181 
0 16 50 236 0 893 0 3288 0 16 1433 3575 0 0 0 489 
0 0 0 0 0 527 636 2418 0 163 1618 3981 0 0 36 618 
0 0 0 0 0 776 0 3260 0 186 1878 3214 0 0 15 667 
0 0 0 0 0 2110 0 2858 0 49 1680 3018 0 0 98 184 
0 0 0 0 0 2298 164 2612 0 82 1764 2489 0 0 82 506 
0 0 0 0 0 283 0 3270 0 151 869 4272 0 0 94 1058 
0 0 0 0 0 1932 0 2787 0 44 2448 2595 0 0 103 88 
0 0 0 0 0 1646 0 3071 0 74 1275 3011 0 0 29 890 
0 0 0 0 0 373 0 3345 0 467 299 4766 0 0 261 485 
0 0 0 0 0 416 0 3472 0 59 1587 3888 0 0 0 575 
0 38 38 288 0 1423 0 2750 0 38 1596 3538 0 0 0 288 
0 0 0 0 0 2021 0 2896 0 54 1839 2786 0 0 18 382 
0 0 0 0 0 2448 0 2922 0 118 1617 2225 0 44 44 578 
0 0 0 0 0 562 411 3549 0 21 1255 3852 0 0 21 324 
0 0 0 0 0 2272 0 2656 0 16 1168 3136 0 0 16 736 
0 0 0 0 0 1045 0 3246 0 65 1437 3224 0 0 87 893 
0 0 180 505 0 306 0 3122 0 126 2184 2743 0 0 18 812 
0 0 0 0 0 2867 0 2424 0 70 0 3433 0 0 371 831 
0 0 0 0 0 3692 0 1864 0 18 1298 2606 0 0 102 417 
0 0 0 0 0 1232 0 2881 0 46 986 3420 0 0 169 1263 
0 0 0 0 0 913 0 3517 0 103 448 3982 0 0 34 1000 
0 0 0 0 0 776 0 3104 0 88 1216 4162 0 0 52 599 
0 174 218 610 0 1976 58 2572 0 0 1453 2936 0 0 0 0 
0 0 0 0 0 399 0 3647 0 163 1379 3357 0 0 18 1034 
0 35 35 281 0 1461 0 2975 0 105 1197 3503 0 0 0 404 
0 0 0 0 0 336 0 3476 0 56 1439 4093 0 0 0 598 
0 157 134 314 0 2707 22 2438 0 44 1943 1775 0 56 11 393 
0 132 55 132 0 4260 0 1655 0 88 1556 1534 0 0 44 540 
