30 16
0 0 0 0 0 971 0 3325 0 286 37 3599 0 0 361 1419 
0 0 0 0 0 747 0 2988 0 773 275 3682 0 0 39 1494 
0 0 0 0 0 1491 0 3187 0 77 1246 3226 0 0 0 771 
0 0 0 0 0 2714 282 2911 0 110 393 2850 0 0 61 675 
0 0 0 0 0 1825 12 2794 0 477 134 3517 0 12 0 1225 
0 0 0 0 0 1342 0 2808 0 77 185 4614 0 0 0 972 
0 30 15 285 0 1518 0 2932 0 60 526 3428 0 0 0 1203 
0 0 0 0 0 3212 0 2253 0 38 1204 2888 0 0 77 323 
0 0 0 0 0 2045 0 2857 0 357 292 3798 0 0 0 649 
0 93 0 233 0 3203 0 2954 0 295 171 2783 0 0 0 264 
0 0 0 0 0 4002 0 1854 0 13 794 3068 0 0 0 264 
0 0 0 0 0 3648 0 2581 0 34 154 3132 0 0 0 447 
0 89 0 237 0 3011 0 2908 0 504 163 2937 0 0 0 148 
0 0 0 0 0 3435 0 2262 0 27 335 3798 0 0 55 83 
0 57 0 242 0 2310 28 2610 0 14 242 4308 0 14 0 171 
0 0 0 0 0 2951 0 2555 0 26 342 3741 0 0 0 382 
0 0 0 0 0 3795 0 2386 0 11 535 2677 0 0 209 384 
0 0 0 0 0 2801 0 3033 0 87 159 3222 0 0 0 696 
0 0 0 0 0 3226 0 2531 0 13 570 3212 0 0 13 431 
0 0 0 0 0 3035 0 2676 0 438 328 2832 0 0 15 672 
0 0 0 0 0 3715 0 2242 0 49 572 2651 0 0 0 769 
0 124 0 198 0 4211 0 2012 0 12 496 2596 0 0 0 347 
0 0 0 0 0 3666 0 2230 0 483 140 3198 0 0 15 265 
0 0 0 0 0 4023 0 2381 0 281 310 2588 0 0 0 414 
0 0 0 0 0 4062 0 1742 0 14 443 3471 0 0 14 251 
0 0 0 0 0 3762 0 2000 0 429 0 3037 0 0 207 562 
0 0 0 0 0 4145 0 2421 0 14 148 2867 0 0 0 401 
0 0 0 0 0 3960 0 2029 0 98 1377 2238 0 0 36 258 
0 0 0 0 0 3655 0 2068 0 82 1448 2206 0 0 41 496 
0 0 0 0 0 4209 0 2117 0 0 1109 2193 0 0 12 357 
