30 16
0 0 0 0 0 4779 88 1569 0 70 1904 864 0 123 176 423 
0 0 0 0 0 4474 984 995 0 33 2382 335 0 145 380 268 
0 488 122 122 0 6239 0 663 0 34 1544 427 0 0 157 200 
0 0 0 0 0 5079 458 1516 0 70 1604 599 0 0 141 529 
0 0 0 0 0 5380 221 919 0 95 2008 517 0 105 359 391 
0 0 0 0 0 4951 0 2725 0 0 467 806 0 0 0 1048 
0 0 0 0 0 4665 686 1566 0 52 1883 140 0 0 299 704 
0 0 0 0 0 4031 1361 1112 0 143 1544 392 0 52 287 1073 
0 0 0 0 0 5062 1090 1202 0 97 1230 223 0 111 55 923 
0 0 0 0 0 5030 303 931 0 91 2358 303 0 232 364 384 
0 0 0 0 0 4941 299 1913 0 0 1297 1181 0 99 0 266 
0 0 0 0 0 4772 308 990 0 113 2094 714 0 129 324 551 
0 0 0 0 0 5215 323 1185 0 67 1725 619 0 80 242 539 
0 147 126 31 0 4963 221 1256 0 137 1520 834 0 0 73 686 
0 0 0 0 0 5498 0 1125 0 18 1863 350 0 0 516 627 
0 0 0 0 0 5871 0 1049 0 118 2064 439 0 0 186 270 
0 0 0 0 0 5947 0 1592 0 0 1270 826 0 0 80 282 
0 0 0 0 0 4468 522 1686 0 16 1281 961 0 67 118 876 
0 0 0 0 0 5202 222 880 0 151 2034 516 0 0 445 546 
0 0 0 0 0 4464 535 997 0 89 2023 565 0 148 520 654 
0 0 0 0 0 4266 288 1977 0 0 1666 1466 0 0 222 111 
0 226 188 377 0 3226 37 2301 0 94 1584 886 0 0 339 735 
0 0 0 0 0 5709 0 1155 0 35 1943 647 0 0 122 385 
0 0 0 0 0 5358 1170 867 0 82 1584 523 0 0 165 247 
0 0 0 0 0 4531 968 1265 0 15 1703 468 0 140 156 750 
0 0 0 0 0 4937 745 1040 0 46 2018 590 0 0 295 326 
0 0 0 0 0 5149 176 1382 0 94 1693 1151 0 0 0 352 
0 0 0 0 0 4565 1109 1312 0 18 1460 813 0 0 92 628 
0 0 0 0 0 4094 692 1480 0 15 2409 614 0 0 141 551 
0 0 0 0 0 4218 1362 1104 0 71 2094 602 0 43 186 315 
