30 16
0 0 0 0 0 2257 629 2650 0 183 551 2467 0 0 0 1259 
0 0 0 0 0 4646 0 2193 0 141 0 2570 0 0 0 448 
0 0 0 0 0 3249 1436 1938 0 71 1238 1579 0 0 35 448 
0 0 0 0 0 3257 1070 2118 0 91 478 2323 0 0 0 660 
0 0 0 0 0 3132 1226 1584 0 207 1396 924 0 113 132 1283 
0 0 0 0 0 2788 134 2466 0 80 536 3029 0 0 0 965 
0 0 0 0 0 4511 373 1385 0 142 1420 817 0 266 355 728 
0 0 0 0 0 2963 55 2299 0 221 1495 1772 0 55 110 1024 
0 0 0 0 0 4713 63 1868 0 233 721 1210 0 106 254 828 
0 0 0 0 0 3669 23 2302 0 143 23 2350 0 143 0 1342 
0 0 0 0 0 3018 0 3292 0 91 0 2652 0 91 0 853 
0 168 37 224 0 4411 0 2355 0 74 429 1981 0 0 0 317 
0 0 0 0 0 2349 409 2841 0 300 27 2950 0 0 0 1120 
0 0 0 0 0 4493 390 1509 0 124 1012 1047 0 177 213 1030 
0 0 0 0 0 3572 84 1902 0 169 2008 1247 0 63 232 718 
0 0 0 0 0 4341 68 1692 0 205 974 1435 0 102 85 1094 
0 0 0 0 0 3771 0 2198 0 193 1422 2004 0 0 0 409 
0 0 0 0 0 2422 327 2040 0 418 1092 1785 0 72 54 1785 
0 0 0 0 0 3241 224 2394 0 49 523 2418 0 124 0 1022 
0 0 0 0 0 3659 574 2404 0 127 1340 1319 0 0 85 489 
0 0 0 0 0 3451 0 3020 0 228 456 1852 0 0 0 989 
0 0 0 0 0 4442 179 1870 0 143 917 1187 0 125 125 1007 
0 0 0 0 0 3342 0 3237 0 156 1018 1566 0 0 26 652 
0 0 0 0 0 2006 658 2821 0 282 595 2319 0 0 31 1285 
0 0 0 0 0 1820 493 3827 0 524 92 1975 0 0 0 1265 
0 0 0 0 0 2699 1222 2224 0 101 882 2105 0 84 16 662 
0 0 0 0 0 3806 53 2405 0 89 1220 1903 0 71 17 430 
0 0 0 0 0 3494 637 3137 0 127 0 1683 0 0 51 867 
0 0 0 0 0 2760 151 2390 0 101 1700 1986 0 0 151 757 
0 0 0 0 0 4352 788 1847 0 82 1023 1529 0 0 58 317 
