30 16
0 0 0 0 0 85 813 2955 0 192 1520 2890 0 0 21 1520 
0 0 0 0 0 350 1162 2763 0 504 745 2192 0 43 328 1907 
0 0 0 0 0 612 561 3571 0 102 357 2576 0 0 510 1709 
0 0 0 0 0 2537 1221 1973 0 112 451 2199 0 0 375 1127 
0 0 0 0 0 935 556 3563 0 579 690 1737 0 0 178 1759 
0 0 0 0 0 348 1639 2684 0 573 0 3237 0 0 204 1311 
0 0 0 0 0 250 1090 3931 0 500 409 2181 0 45 386 1204 
0 0 0 0 0 193 290 3462 0 812 696 2398 0 58 618 1470 
0 0 0 0 0 1315 921 2785 0 548 723 2346 0 43 65 1250 
0 0 0 0 0 860 840 2840 0 720 820 1900 0 40 180 1800 
0 0 0 0 0 198 957 3052 0 1650 16 2376 0 247 396 1105 
0 0 0 0 0 972 1183 2790 0 824 21 2854 0 21 126 1205 
0 0 0 0 0 471 1177 3147 0 364 899 2441 0 0 21 1477 
0 0 0 0 0 2456 1285 1573 0 595 38 2859 0 57 479 652 
0 0 0 0 0 2387 818 2520 0 934 818 1318 0 217 217 767 
0 0 0 0 0 1851 247 3206 1190 512 82 1917 0 16 363 611 
0 0 0 0 0 377 1466 2577 0 1266 244 2222 0 44 266 1533 
0 0 0 0 0 737 1086 3073 0 1004 430 2254 0 61 348 1004 
0 0 0 0 0 897 859 2822 0 953 0 2915 0 74 411 1065 
0 0 0 0 0 636 945 3036 0 945 1218 2054 0 72 218 872 
0 0 0 0 0 299 685 2912 0 706 385 3190 0 21 578 1220 
0 0 0 0 0 362 544 3049 0 1306 580 2540 0 127 308 1179 
0 0 0 0 0 316 2510 2700 0 1223 168 1962 0 232 126 759 
0 0 0 0 0 746 831 3262 0 618 788 1620 0 0 213 1918 
0 0 0 0 0 1431 1292 2584 0 79 914 2763 0 0 198 735 
0 0 0 0 0 1060 843 3686 0 313 72 2530 0 0 457 1036 
0 0 0 0 0 401 707 1816 0 19 2676 3441 0 0 191 745 
0 0 0 0 0 758 917 3456 0 246 758 2786 0 0 229 846 
0 0 0 0 0 668 1320 2915 0 514 274 2641 0 17 428 1217 
0 0 0 0 0 1256 753 3190 0 489 766 2638 0 12 163 728 
