30 16
0 0 0 0 0 1363 409 4090 0 1681 0 2318 0 0 0 136 
0 0 0 0 0 438 0 4621 0 2828 79 1832 0 0 119 79 
0 0 0 0 0 3220 0 2077 0 2077 857 1636 0 77 0 51 
0 0 0 0 0 4000 0 1965 0 1827 103 1517 0 34 413 137 
0 0 0 0 0 2078 716 2616 0 2616 179 1577 0 107 0 107 
0 0 0 0 0 2535 71 2642 0 3250 321 821 0 35 71 250 
0 0 0 0 0 575 942 3089 0 2931 209 1989 0 0 0 261 
0 0 0 0 0 1201 581 2441 0 3139 542 1899 0 0 0 193 
0 0 0 0 0 1809 793 3428 0 1777 95 1396 0 31 126 539 
0 0 0 0 0 2531 759 2911 0 2056 31 1424 0 0 126 158 
0 0 0 0 0 2393 0 3076 0 2264 555 1410 0 42 42 213 
0 0 0 0 0 3829 1063 2163 0 1276 248 1418 0 0 0 0 
0 0 0 0 0 3415 99 2178 0 1782 198 1831 0 99 0 396 
0 0 0 0 0 2401 0 3228 0 1456 551 2086 0 39 0 236 
0 372 148 595 0 3424 24 2258 0 1191 421 1141 0 124 0 297 
0 0 0 0 0 1184 592 2434 0 3771 109 1425 0 87 0 394 
0 0 0 0 0 2540 0 3189 0 2000 378 1891 0 0 0 0 
0 0 0 0 0 3202 168 2387 0 2528 477 758 0 112 0 365 
0 0 0 0 0 3333 279 2773 0 1806 178 966 0 152 381 127 
0 0 0 0 0 3188 0 1713 0 3275 845 867 0 108 0 0 
0 0 0 0 0 2710 293 2820 0 2637 549 989 0 0 0 0 
0 0 0 0 0 3737 0 2837 0 1937 242 1072 0 0 173 0 
0 0 0 0 0 5152 213 1158 0 1463 762 945 0 0 274 30 
0 0 0 0 0 2950 450 1680 0 1967 368 1721 0 163 122 573 
0 119 39 318 0 3107 0 2709 0 1593 79 1872 0 0 159 0 
0 0 0 0 0 4255 0 1914 0 2085 255 1063 0 170 127 127 
0 0 0 0 0 4487 421 1415 0 1566 632 1295 0 90 0 90 
0 0 0 0 0 3822 304 2603 0 1495 1052 692 0 0 27 0 
0 0 0 0 0 4339 0 2776 0 1563 323 997 0 0 0 0 
0 0 0 0 0 4700 119 2461 0 512 153 1726 0 17 0 307 
