30 16
0 0 0 0 0 1631 1515 1771 0 186 1445 1375 0 23 209 1841 
0 0 0 0 0 1936 1593 2009 0 122 1495 1446 0 0 294 1102 
0 0 0 0 0 1942 1990 1846 0 407 191 2350 0 23 95 1151 
0 0 0 0 0 1200 1300 4000 0 1266 633 1466 0 0 0 133 
0 0 0 0 0 3019 1709 2678 0 341 170 1709 0 0 0 370 
0 0 0 0 0 2345 781 3257 0 488 293 1954 0 0 195 684 
0 0 0 0 0 2690 135 3288 0 1304 190 1739 0 0 0 652 
0 0 0 0 0 2625 1777 2519 0 371 185 1193 0 79 0 1246 
0 0 0 0 0 3658 687 3170 0 199 399 1463 0 0 66 354 
0 0 0 0 0 1835 794 3561 0 438 273 2602 0 0 54 438 
0 0 0 0 0 2828 1200 2400 0 85 0 3028 0 0 0 457 
0 0 0 0 0 3178 630 2794 0 712 27 1890 0 27 0 739 
0 0 0 0 0 3707 617 2219 0 365 0 2050 0 112 168 758 
0 0 0 0 0 2441 1901 1830 0 1009 422 1619 0 23 46 704 
0 0 0 0 0 2462 1532 2914 0 25 175 1482 0 50 150 1206 
0 0 0 0 0 3979 706 1806 0 52 575 1675 0 209 78 916 
0 0 0 0 0 4251 399 2714 0 19 99 1776 0 219 0 518 
0 0 0 0 0 3831 1316 2436 0 451 373 628 0 176 157 628 
0 0 0 0 0 3462 1142 2420 0 420 336 1176 0 168 0 873 
0 0 0 0 0 3773 783 2309 0 20 144 1051 0 329 206 1381 
0 0 0 0 0 3860 812 1896 0 767 22 993 0 22 67 1557 
0 0 0 0 0 3130 166 3102 0 803 0 1662 0 83 0 1052 
0 0 0 0 0 2245 1287 3323 0 29 29 1137 0 29 0 1916 
0 0 0 0 0 3555 1844 1825 0 247 608 1140 0 95 0 684 
0 0 0 0 0 2760 891 2804 0 891 347 1413 0 65 65 760 
0 0 0 0 0 2692 1634 1875 0 1153 48 1274 0 120 0 1201 
0 0 0 0 0 4665 937 1986 0 22 267 1941 0 0 0 178 
0 0 0 0 0 3578 1250 2598 0 0 0 1911 0 49 73 539 
0 0 0 0 0 3250 700 2475 0 525 100 1775 0 0 0 1175 
0 0 0 0 0 5151 984 1628 0 18 454 1022 0 0 75 662 
