30 16
0 0 0 0 0 2635 1607 1914 0 59 2056 1134 0 0 248 342 
0 0 0 0 0 2678 1166 2355 0 127 1501 969 0 0 254 946 
0 0 0 0 0 2248 1279 2296 0 215 1495 765 0 47 418 1232 
0 0 0 0 0 3069 1416 1503 0 299 2040 202 0 0 518 949 
0 0 0 0 0 2724 1289 1614 0 162 2707 452 0 42 341 666 
0 0 0 0 0 1670 1980 3230 0 247 754 210 0 0 49 1856 
0 0 0 0 0 3602 1059 2182 0 94 1271 957 0 23 274 533 
0 0 0 0 0 1831 1424 1841 0 135 2529 1065 0 58 290 823 
0 0 0 0 0 2082 1404 1950 0 282 2205 537 0 122 254 1159 
0 0 0 0 0 3238 1283 2377 0 155 1205 258 0 0 232 1248 
0 0 0 0 0 3832 48 2178 0 145 1332 953 0 340 291 875 
0 0 0 0 0 3741 428 2551 0 94 1386 582 0 0 402 813 
0 0 0 0 0 2384 1860 2027 0 166 1486 747 0 0 230 1096 
0 0 0 0 0 2550 655 2223 0 248 1806 832 0 115 310 1257 
0 0 0 0 0 2931 963 1959 0 56 2080 251 0 145 485 1125 
0 0 0 0 0 1794 1402 2064 0 200 2334 940 0 43 374 844 
0 0 0 0 0 3023 1856 1473 0 51 1601 817 0 59 153 962 
0 0 0 0 0 2154 1339 1685 0 122 2098 1986 0 0 267 345 
0 0 0 0 0 3474 2300 1665 0 19 307 1876 0 9 105 240 
0 0 0 0 0 1785 2380 2354 0 264 0 2777 0 0 171 264 
0 0 0 0 0 1088 3536 1450 0 64 1152 2111 0 25 0 569 
0 0 0 0 0 1991 1109 2754 0 401 441 2419 0 26 93 762 
0 0 0 0 0 2404 1505 1822 0 105 686 2734 0 66 132 541 
0 0 0 0 0 3308 283 3530 0 160 728 1407 0 0 49 530 
0 0 0 0 0 3347 1291 1766 0 247 1115 640 0 278 72 1239 
0 96 32 272 0 2832 0 2208 0 48 784 2768 0 80 32 848 
0 0 0 0 0 3305 648 1987 0 205 1555 1544 0 0 164 587 
0 0 0 0 0 2685 525 2811 0 228 1451 1360 0 0 80 857 
0 0 0 0 0 3371 1133 2030 0 28 1661 1388 0 0 254 132 
0 73 73 221 0 2248 0 3402 0 343 1351 577 0 0 184 1523 
