30 16
0 0 0 0 0 3762 0 2064 0 73 1727 1639 0 0 307 424 
0 0 0 0 0 1824 646 2520 0 66 2205 1940 0 0 182 613 
0 0 0 0 0 3256 0 1933 0 287 2289 1288 0 0 322 621 
0 0 0 0 0 3435 188 1505 0 82 2952 1247 0 0 258 329 
0 0 0 0 0 3908 482 1916 0 88 1484 1573 0 0 63 482 
0 0 0 0 0 3880 814 1207 0 40 1899 1194 0 162 135 664 
0 0 0 0 0 3717 0 1695 0 113 2706 1182 0 0 213 370 
0 0 0 0 0 1548 197 2289 0 115 2899 2141 0 0 345 461 
0 0 0 0 0 4043 0 1596 0 25 2141 1419 0 101 190 481 
0 0 0 0 0 3139 0 1899 0 105 2664 1266 0 0 435 488 
0 0 0 0 0 902 954 2395 0 69 2673 2291 0 0 173 538 
0 0 0 0 0 3706 843 1120 0 27 2351 1549 0 0 152 248 
0 0 0 0 0 1630 341 1894 0 108 3586 1506 0 0 357 574 
0 0 0 0 0 3669 146 1769 0 160 2295 1330 0 0 175 453 
0 0 0 0 0 3232 13 1518 0 183 2539 1164 0 91 418 837 
0 0 0 0 0 3158 1638 996 0 52 2070 1612 0 0 157 314 
0 0 0 0 0 3251 642 1639 0 95 2062 1448 0 0 232 628 
0 0 0 0 0 2651 412 1552 0 54 2651 1758 0 54 329 535 
0 0 0 0 0 3740 494 1834 0 87 2154 1106 0 0 174 407 
0 0 0 0 0 3570 418 1435 0 146 2711 1050 0 90 214 361 
0 0 0 0 0 3395 956 1512 0 46 1373 1774 0 0 200 740 
0 0 0 0 0 4196 0 2035 0 160 1767 928 0 0 196 714 
0 0 0 0 0 4180 1222 1540 0 36 1100 1564 0 0 24 330 
0 0 0 0 0 4081 225 1465 0 112 2096 1454 0 0 304 259 
0 0 0 0 0 3822 253 1734 0 141 1960 1325 0 0 197 564 
0 0 0 0 0 4454 272 1233 0 116 2181 1000 0 116 233 389 
0 0 0 0 0 3754 230 1919 0 48 2393 1057 0 0 340 255 
0 0 0 0 0 2687 0 1841 0 95 2864 1418 0 68 341 682 
0 0 0 0 0 3165 487 1963 0 136 2176 1050 0 0 273 745 
0 0 0 0 0 3748 0 1786 0 105 2303 1186 0 94 223 552 
