30 16
0 0 0 0 0 1301 0 4121 0 1626 130 2537 0 0 281 0 
0 0 0 0 0 4871 0 2418 0 463 686 1560 0 0 0 0 
0 0 0 0 0 3767 52 2605 0 0 897 2288 0 193 35 158 
0 0 0 0 0 5071 0 2432 0 205 616 1532 0 0 142 0 
0 0 0 0 0 3416 613 3001 0 82 945 1359 0 66 132 381 
0 0 0 0 0 3717 0 2670 0 897 170 1923 0 0 619 0 
0 0 0 0 0 4943 0 2725 0 281 338 1710 0 0 0 0 
0 0 0 0 0 3853 0 2411 0 1192 1205 1336 0 0 0 0 
0 0 0 0 0 3713 0 2890 0 63 1118 1645 0 0 274 295 
0 0 0 0 0 4618 391 3131 0 0 195 1643 0 0 0 19 
0 0 0 0 0 4261 0 2660 0 541 591 1798 0 0 123 24 
0 0 0 0 0 3987 0 2933 0 268 888 1776 0 0 20 123 
0 0 0 0 0 4525 0 3073 0 0 550 1850 0 0 0 0 
0 0 0 0 0 3274 0 3254 0 848 512 1696 0 0 118 295 
0 0 0 0 0 4496 391 1847 0 18 149 2182 0 74 634 205 
0 0 0 0 0 3873 0 3493 0 303 632 1417 0 0 126 151 
0 0 0 0 0 4835 0 2354 0 62 627 1883 0 0 156 78 
0 0 0 0 0 1598 0 4429 0 593 0 2602 0 0 662 114 
0 0 0 0 0 2709 0 4010 0 267 623 2085 0 0 267 35 
0 0 0 0 0 2045 0 4015 0 393 348 2030 0 0 651 515 
0 0 0 0 0 3643 0 2816 0 77 620 2403 0 0 155 284 
0 0 0 0 0 2888 176 3241 0 1394 530 1473 0 0 196 98 
0 0 0 0 0 3295 227 3181 0 704 250 2181 0 0 113 45 
0 0 0 0 0 4392 53 3125 0 767 214 892 0 125 89 339 
0 0 0 0 0 4085 17 2888 0 1059 341 991 0 307 0 307 
0 0 0 0 0 5054 0 1983 0 459 556 1813 0 0 108 24 
0 0 0 0 0 1238 171 3790 0 1276 533 2400 0 0 590 0 
0 0 0 0 0 3192 0 3468 0 1312 388 1620 0 0 0 16 
0 0 0 0 0 3147 0 3273 0 323 647 1942 0 0 287 377 
0 0 0 0 0 3720 0 3030 0 622 757 1599 0 0 101 168 
