30 16
0 0 0 0 0 3065 1354 2281 0 1158 89 677 0 17 445 909 
0 0 0 0 0 4337 0 2764 0 678 198 910 0 0 596 513 
0 0 0 0 0 4480 655 2386 0 91 109 1511 0 0 437 327 
0 0 0 0 0 4478 1331 1785 0 574 181 907 0 0 514 226 
0 0 0 0 0 3917 1401 2308 0 222 95 939 0 0 605 509 
0 0 0 0 0 4934 1256 1609 0 523 13 785 0 0 418 458 
0 0 0 0 0 5062 723 2012 0 566 62 1006 0 0 487 78 
0 0 0 0 0 5268 1138 1032 0 547 242 653 0 0 758 358 
0 0 0 0 0 3946 1584 1774 0 744 316 935 0 0 443 253 
0 0 0 0 0 4817 306 2262 0 364 364 1226 0 0 423 233 
0 0 0 0 0 3125 1275 877 0 2408 207 1004 0 0 510 590 
0 0 0 0 0 4919 0 1533 0 1098 697 926 0 0 457 366 
0 0 0 0 0 4260 644 2898 0 409 73 1376 0 0 307 29 
0 0 0 0 0 3531 1786 1880 0 893 365 974 0 0 446 121 
0 0 0 0 0 5013 859 1757 0 625 195 1263 0 0 221 65 
0 0 0 0 0 4117 1809 1282 0 1176 346 950 0 15 256 45 
0 0 0 0 0 4036 1772 1954 0 956 225 1054 0 0 0 0 
0 0 0 0 0 4672 1229 1836 0 262 49 1540 0 32 0 377 
0 0 0 0 0 4489 2461 1524 0 195 237 1076 0 0 0 13 
0 0 0 0 0 4476 1092 1456 0 925 182 940 0 0 561 364 
0 0 0 0 0 5000 742 1132 0 742 214 742 0 0 703 722 
0 0 0 0 0 4368 1210 1078 0 1065 197 1013 0 0 315 750 
0 0 0 0 0 3855 1441 1081 0 1225 144 1153 0 0 342 756 
0 0 0 0 0 3808 1152 2544 0 608 96 1424 0 0 272 96 
0 0 0 0 0 3547 746 1867 0 414 248 1099 0 0 539 1535 
0 0 0 0 0 2896 2200 954 0 970 145 711 0 113 323 1682 
0 0 0 0 0 3924 1792 679 0 905 132 660 0 0 679 1226 
0 0 0 0 0 3903 1519 1675 0 535 120 863 0 0 794 587 
0 0 0 0 0 5507 974 1583 0 162 148 1028 0 0 433 162 
0 0 0 0 0 5102 682 2098 0 0 494 1194 0 0 307 119 
