30 16
0 0 0 0 0 5563 757 998 0 18 1515 295 0 147 221 480 
0 0 0 0 0 5449 385 1953 0 0 1105 539 0 0 0 565 
0 0 0 0 0 3960 854 2051 0 0 1737 598 0 113 113 569 
0 0 0 0 0 3938 1918 1253 0 25 1099 511 0 230 0 1023 
0 0 0 0 0 4348 573 1854 0 22 1302 573 0 220 176 927 
0 0 0 0 0 2898 2086 2637 0 0 434 1130 0 0 0 811 
0 0 0 0 0 3906 1500 2000 0 0 1187 812 0 0 93 500 
0 0 0 0 0 4487 1132 1944 0 21 918 726 0 170 128 470 
0 0 0 0 0 3200 2461 1630 0 30 769 1138 0 0 0 769 
0 0 0 0 0 2867 1348 1519 0 0 2720 392 0 171 220 759 
0 0 0 0 0 2960 2688 2779 0 241 211 120 0 30 0 966 
0 0 0 0 0 3772 1912 1214 0 0 439 620 0 620 0 1421 
0 0 0 0 0 2794 2356 2457 0 33 606 471 0 0 0 1279 
0 0 0 0 0 3938 1460 1128 0 44 1991 398 0 176 331 530 
0 0 0 0 0 4060 1363 2090 0 0 1181 666 0 0 0 636 
0 0 0 0 0 4210 1281 1945 0 0 1281 68 0 0 68 1144 
0 0 0 0 0 4320 1876 2419 0 24 98 666 0 0 0 592 
0 0 0 0 0 3811 1031 1838 0 89 1502 986 0 89 179 470 
0 0 0 0 0 3566 2793 1546 0 24 498 847 0 0 99 623 
0 0 0 0 0 3512 1728 1671 0 28 1274 1189 0 198 28 368 
0 0 0 0 0 3846 2493 2360 0 265 0 185 0 0 26 822 
0 0 0 0 0 3544 1408 2417 0 0 1150 1220 0 0 0 258 
0 0 0 0 0 4057 2172 1946 0 0 553 1045 0 0 0 225 
0 0 0 0 0 3992 1550 2325 0 0 620 1201 0 0 0 310 
0 0 0 0 0 4056 1395 2273 0 0 568 1627 0 0 25 51 
0 0 0 0 0 5022 1777 1733 0 0 444 733 0 0 0 288 
0 0 0 0 0 4987 565 2030 0 0 822 565 0 154 102 771 
0 0 0 0 0 4903 936 2396 0 0 82 991 0 0 55 633 
0 0 0 0 0 4075 1647 1849 0 0 404 433 0 202 57 1329 
0 0 0 0 0 5341 1517 1923 0 0 0 683 0 277 64 192 
