30 16
0 0 0 0 0 930 1329 3164 0 1755 797 1808 0 26 0 186 
0 0 0 0 0 4049 0 3223 0 0 358 2203 0 0 0 165 
0 0 0 0 0 5772 937 1654 0 0 514 1084 0 0 0 36 
0 0 0 0 0 2789 846 2100 0 0 2476 1661 0 0 94 31 
0 0 0 0 0 5135 0 1875 0 0 353 2635 0 0 0 0 
0 0 0 0 0 2474 813 3254 0 983 135 2033 0 0 203 101 
0 0 0 0 0 3177 0 4010 0 520 468 1093 0 0 0 729 
0 0 0 0 0 1562 429 3671 0 1054 195 2070 0 0 429 585 
0 0 0 0 0 4581 254 2472 0 0 109 2145 0 0 436 0 
0 0 0 0 0 4196 426 2065 0 0 1016 1967 0 131 0 196 
0 0 0 0 0 2960 0 3520 0 1240 240 2040 0 0 0 0 
0 0 0 0 0 4827 438 2821 0 501 94 1065 0 0 250 0 
0 0 0 0 0 4110 0 2845 0 0 316 2450 0 0 237 39 
0 0 0 0 0 2334 0 3524 0 44 1277 2114 0 0 220 484 
0 0 0 0 0 4051 57 2097 0 28 1436 1839 0 143 57 287 
0 0 0 0 0 4157 0 2771 0 786 561 1460 0 0 262 0 
0 0 0 0 0 3967 890 2834 0 364 202 1336 0 0 283 121 
0 0 0 0 0 1166 1250 4083 0 1041 458 1958 0 0 0 41 
0 0 0 0 0 5292 0 2577 0 0 309 1752 0 0 68 0 
0 0 0 0 0 3771 0 3516 0 0 381 2245 0 0 84 0 
0 0 0 0 0 2792 1811 2754 0 415 0 2226 0 0 0 0 
0 0 0 0 0 3275 0 3150 0 1425 325 1475 0 0 125 225 
0 0 0 0 0 3707 0 3395 0 841 623 1433 0 0 0 0 
0 0 0 0 0 4032 459 2426 0 360 295 2065 0 0 360 0 
0 0 0 0 0 4828 392 1838 0 0 1102 1813 0 0 0 24 
0 0 0 0 0 3306 0 3428 0 775 734 1469 0 0 40 244 
0 0 0 0 0 4492 507 1956 0 869 144 1376 0 0 652 0 
0 0 0 0 0 2869 896 2690 0 986 179 2017 0 0 358 0 
0 0 0 0 0 3380 0 3345 0 985 774 915 0 0 0 598 
0 0 0 0 0 3908 293 2866 0 618 162 1400 0 0 749 0 
