30 16
0 0 0 0 0 3140 914 2439 0 823 365 2042 0 0 121 152 
0 0 0 0 0 3977 0 2689 0 454 227 2386 0 0 265 0 
0 0 0 0 0 2938 0 2367 0 897 1142 2285 0 0 0 367 
0 0 0 0 0 2581 0 2690 0 2036 436 1345 0 36 181 690 
0 0 0 0 0 3904 239 2549 0 796 517 1593 0 0 79 318 
0 0 0 0 0 2749 1237 2542 0 412 481 2577 0 0 0 0 
0 0 0 0 0 4877 0 2370 0 735 926 1089 0 0 0 0 
0 0 0 0 0 3941 255 2481 0 1131 255 1459 0 0 437 36 
0 0 0 0 0 4871 859 2177 0 0 286 1776 0 0 28 0 
0 0 0 0 0 5462 208 1641 0 686 686 1283 0 0 29 0 
0 0 0 0 0 3839 565 1934 0 1458 386 1398 0 0 327 89 
0 0 0 0 0 3030 1010 2356 0 1683 572 1111 0 0 134 101 
0 0 0 0 0 4789 736 2157 0 921 236 1000 0 0 105 52 
0 0 0 0 0 4148 1037 1888 0 664 531 1595 0 0 132 0 
0 0 0 0 0 5155 388 1943 0 647 233 1398 0 0 181 51 
0 0 0 0 0 2636 643 3151 0 1704 385 1254 0 0 128 96 
0 0 0 0 0 4133 1040 2266 0 986 106 1226 0 0 80 160 
0 0 0 0 0 3098 0 3464 0 1239 422 1239 0 0 507 28 
0 0 0 0 0 5988 0 1558 0 513 798 1121 0 0 19 0 
0 0 0 0 0 3104 716 3253 0 1014 358 1402 0 0 89 59 
0 0 0 0 0 5980 398 1428 0 33 33 1993 0 0 33 99 
0 0 0 0 0 3877 379 1865 0 1545 262 1690 0 116 0 262 
0 0 0 0 0 5688 0 2048 0 0 91 2110 0 0 0 61 
0 0 0 0 0 4060 0 3000 0 696 515 1727 0 0 0 0 
0 0 0 0 0 4961 25 2118 0 361 284 1912 0 129 206 0 
0 0 0 0 0 6079 0 1497 0 22 748 1541 0 0 88 22 
0 0 0 0 0 3258 983 2219 0 28 1320 1910 0 0 0 280 
0 0 0 0 0 5503 290 1901 0 313 425 1565 0 0 0 0 
0 0 0 0 0 5322 322 1834 0 40 1088 1189 0 0 80 120 
0 0 0 0 0 4240 269 1789 0 24 1960 1568 0 0 98 49 
