30 16
0 0 0 0 0 5355 0 1848 0 308 1208 1279 0 0 0 0 
0 0 0 0 0 5559 0 1468 0 0 839 1678 0 0 384 69 
0 0 0 0 0 5775 0 1458 0 0 1306 1428 0 0 30 0 
0 0 0 0 0 5300 0 1845 0 0 1630 1223 0 0 0 0 
0 0 0 0 0 5516 0 1929 0 0 1168 1277 0 0 81 27 
0 0 0 0 0 3238 0 2955 0 786 1257 1761 0 0 0 0 
0 0 0 0 0 3179 0 3208 0 722 1271 1560 0 0 0 57 
0 0 0 0 0 3222 0 2990 0 398 1063 2192 0 0 66 66 
0 207 46 138 0 5552 0 1751 0 0 898 1405 0 0 0 0 
0 0 0 0 0 5443 0 1674 0 24 1699 1083 0 0 0 73 
0 0 0 0 0 5298 0 1674 0 22 1399 1467 0 0 0 137 
0 0 0 0 0 5687 0 1851 0 0 1190 1269 0 0 0 0 
0 0 0 0 0 4738 0 2404 0 285 1238 1309 0 0 23 0 
0 0 0 0 0 5149 0 1411 0 0 2226 1153 0 0 19 39 
0 0 0 0 0 5495 0 1914 0 225 1351 923 0 0 67 22 
0 0 0 0 0 5075 236 1548 0 0 1569 1440 0 0 107 21 
0 0 0 0 0 4541 0 1766 0 22 1628 1697 0 0 252 91 
0 0 0 0 0 5039 0 1671 0 0 1883 1405 0 0 0 0 
0 0 0 0 0 4108 0 2906 0 0 1589 1395 0 0 0 0 
0 0 0 0 0 4973 0 1406 0 0 2916 677 0 0 26 0 
0 0 0 0 0 5352 0 1541 0 0 1101 1277 0 0 660 66 
0 0 0 0 0 5950 0 1333 0 0 1135 1209 0 0 345 24 
0 0 0 0 0 5610 0 1097 0 0 2053 1115 0 0 106 17 
0 0 0 0 0 5495 0 1365 0 32 1772 1219 0 0 65 48 
0 0 0 0 0 3960 0 3033 0 589 955 1460 0 0 0 0 
0 0 0 0 0 3868 0 2052 0 0 2868 1210 0 0 0 0 
0 0 0 0 0 4420 0 2246 0 555 1497 1280 0 0 0 0 
0 0 0 0 0 3481 0 2721 0 31 1613 2056 0 0 0 94 
0 0 0 0 0 3855 0 3012 0 0 1566 1566 0 0 0 0 
0 0 0 0 0 4591 0 2295 0 0 1029 1767 0 0 158 158 
