30 16
0 0 0 0 0 4004 0 2548 0 121 1116 1456 0 0 0 752 
0 0 0 0 0 3544 0 2699 0 657 234 2652 0 0 23 187 
0 0 0 0 0 5646 0 1258 0 51 1462 1360 0 0 17 204 
0 0 0 0 0 4398 0 1872 0 412 1065 1494 0 0 532 223 
0 0 0 0 0 4304 582 2491 0 323 0 1941 0 0 194 161 
0 0 0 0 0 3598 0 1442 0 1111 928 1194 0 0 679 1044 
0 0 0 0 0 3406 368 2780 0 920 0 1823 0 0 552 147 
0 0 0 0 0 4520 159 2113 0 36 712 1609 0 0 577 270 
0 0 0 0 0 4205 523 2771 0 397 376 627 0 0 0 1098 
0 0 0 0 0 4829 218 2393 0 820 205 807 0 27 615 82 
0 0 0 0 0 3675 1757 1491 0 346 319 2010 0 0 119 279 
0 0 0 0 0 5263 816 1809 0 489 125 1118 0 0 339 37 
0 0 0 0 0 5420 504 1722 0 252 56 1288 0 0 560 196 
0 0 0 0 0 3945 0 2136 0 1428 448 789 0 0 476 775 
0 0 0 0 0 2338 0 3837 0 825 151 2324 0 0 302 220 
0 0 0 0 0 3799 1237 1819 0 12 1448 1336 0 0 198 148 
0 0 0 0 0 2825 0 2696 0 96 738 1589 0 0 385 1669 
0 0 0 0 0 4747 327 1664 0 95 954 613 0 0 654 941 
0 0 0 0 0 3983 528 1421 0 199 1551 658 0 0 681 975 
0 0 0 0 0 4059 518 1792 0 162 622 1051 0 0 266 1525 
0 0 0 0 0 3803 1319 2043 0 452 219 1668 0 0 168 323 
0 0 0 0 0 4400 230 1938 0 30 400 1984 0 246 76 692 
0 0 0 0 0 4516 582 2258 0 11 174 1152 0 11 104 1187 
0 0 0 0 0 4938 0 2407 0 30 555 1358 0 0 0 709 
0 0 0 0 0 2667 0 3003 0 1437 191 1932 0 0 0 766 
0 0 0 0 0 3761 616 1617 0 1078 0 1732 0 0 795 397 
0 0 0 0 0 4963 345 1872 0 54 436 1236 0 0 454 636 
0 0 0 0 0 3946 1178 1723 0 103 147 1693 0 0 500 706 
0 0 0 0 0 4701 52 1748 0 516 635 317 0 0 569 1456 
0 0 0 0 0 3861 594 1920 0 99 990 1881 0 0 118 534 
