30 16
0 0 0 0 0 3277 439 2263 0 472 0 1925 0 0 912 709 
0 0 0 0 0 4740 779 1331 0 0 1103 1493 0 0 292 259 
0 0 0 0 0 1936 0 3153 0 0 2297 2342 0 0 180 90 
0 0 0 0 0 4415 170 2421 0 484 598 1823 0 0 0 85 
0 0 0 0 0 2561 0 2283 0 0 2037 2623 0 0 277 216 
0 0 0 0 0 4320 0 2129 0 0 1419 1759 0 0 92 277 
0 0 0 0 0 4586 0 1896 0 0 137 2827 0 0 275 275 
0 0 0 0 0 2792 0 2435 0 0 1753 2889 0 0 32 97 
0 0 0 0 0 3971 0 2028 0 28 1449 1594 0 0 318 608 
0 0 0 0 0 2886 0 2268 0 0 378 2886 0 0 0 1580 
0 0 0 0 0 5138 0 1428 0 85 1257 1321 0 0 447 319 
0 0 0 0 0 4294 0 1809 0 613 306 1809 0 0 30 1134 
0 0 0 0 0 2719 964 1345 0 116 2222 1666 0 0 321 643 
0 0 0 0 0 3827 0 2006 0 0 2006 1759 0 0 123 277 
0 0 0 0 0 2225 0 2225 0 31 2006 1347 0 0 564 1598 
0 0 0 0 0 3938 0 2089 0 376 445 1506 0 0 342 1301 
0 0 0 0 0 2698 207 2352 0 761 173 2629 0 0 103 1072 
0 0 0 0 0 3775 176 1858 0 678 206 2536 0 0 0 766 
0 0 0 0 0 4228 332 1686 0 926 0 1591 0 0 118 1116 
0 0 0 0 0 2162 0 2364 0 101 101 2736 0 0 33 2500 
0 0 0 0 0 3910 0 1987 0 64 769 1858 0 0 64 1346 
0 0 0 0 0 3190 0 1983 0 26 1957 1581 0 0 107 1152 
0 0 0 0 0 2924 276 2371 0 39 869 2371 0 0 0 1146 
0 0 0 0 0 3144 0 2155 0 0 989 3180 0 0 106 424 
0 0 0 0 0 2545 155 1662 0 415 545 3142 0 0 181 1350 
0 0 0 0 0 4104 1384 1156 0 16 570 1498 0 0 228 1042 
0 0 0 0 0 4350 1371 1841 0 18 559 938 0 0 216 703 
0 0 0 0 0 4184 496 2222 0 496 212 1725 0 141 23 496 
0 0 0 0 0 4179 0 2067 0 67 1393 1213 0 0 337 741 
0 0 0 0 0 3223 0 2066 0 137 1818 1404 0 0 330 1019 
