30 16
0 0 0 0 0 3138 7 2248 0 31 2053 1865 0 0 148 507 
0 0 0 0 0 1953 0 3035 0 122 1227 2801 0 0 33 825 
0 0 0 0 0 2586 515 3157 0 100 503 1590 0 0 380 1164 
0 0 0 0 0 2475 276 3882 0 36 396 1778 0 0 252 901 
0 0 0 0 0 2149 269 4146 0 10 388 2451 0 0 140 442 
0 0 0 0 0 2226 774 3435 0 455 0 2036 0 0 233 837 
0 0 0 0 0 2904 462 3024 0 101 434 2321 0 0 249 499 
0 0 0 0 0 2606 494 3614 0 48 0 2587 0 0 193 455 
0 0 0 0 0 1900 1048 3368 0 170 235 2450 0 0 393 432 
0 0 0 0 0 2361 762 3521 0 344 177 2100 0 0 167 564 
0 0 0 0 0 2173 804 2847 0 967 0 1989 0 10 565 641 
0 0 0 0 0 2040 293 3494 0 12 408 2500 0 0 395 854 
0 0 0 0 0 1561 1091 3384 0 251 0 2805 0 0 327 578 
0 0 0 0 0 2256 745 2867 0 62 124 2422 0 0 320 1200 
0 0 0 0 0 3168 549 3195 0 270 0 2034 0 0 423 360 
0 0 0 0 0 3034 906 2877 0 34 252 2275 0 0 200 418 
0 0 0 0 0 2164 893 2938 0 68 927 1847 0 0 412 747 
0 0 0 0 0 2479 1002 2184 0 80 1468 1530 0 0 501 752 
0 0 0 0 0 3126 682 2469 0 60 500 1623 0 0 613 924 
0 0 0 0 0 2471 411 3264 0 51 1081 1843 0 0 360 514 
0 0 0 0 0 3222 349 2381 0 33 632 2206 0 0 791 383 
0 0 0 0 0 2658 1304 2270 0 41 1222 1783 0 0 255 462 
0 0 0 0 0 2134 754 3505 0 101 0 2327 0 0 432 745 
0 0 0 0 0 2473 754 3018 0 76 219 1900 0 0 706 850 
0 0 0 0 0 4221 288 2502 0 99 180 1629 0 0 360 720 
0 0 0 0 0 1936 794 3677 0 97 0 2219 0 0 326 946 
0 0 0 0 0 307 282 4858 0 512 0 3064 0 0 307 666 
0 0 0 0 0 3389 447 3051 0 59 337 1799 0 0 298 616 
0 0 0 0 0 3835 246 2984 0 112 800 1076 0 0 256 687 
0 0 0 0 0 2226 500 3944 0 250 191 1784 0 0 408 692 
