30 16
0 0 0 0 0 3660 1437 1416 0 21 2047 1285 0 0 21 108 
0 0 0 0 0 3985 1075 855 0 146 2396 831 0 0 366 342 
0 0 0 0 0 4417 1074 1701 0 29 925 1641 0 0 89 119 
0 0 0 0 0 1992 1107 2583 0 110 2103 1439 0 0 110 553 
0 0 0 0 0 2298 1104 3522 0 89 328 2358 0 0 0 298 
0 0 0 0 0 3482 1105 1105 0 235 1952 894 0 94 423 705 
0 0 0 0 0 3538 1230 1876 0 246 861 1600 0 0 92 553 
0 0 0 0 0 2571 1500 2392 0 607 0 2035 0 0 71 821 
0 0 0 0 0 3041 384 2727 0 209 1538 1398 0 0 34 664 
0 0 0 0 0 2797 909 3076 0 69 734 1713 0 0 174 524 
0 0 0 0 0 5166 266 1833 0 33 466 1766 0 0 33 433 
0 0 0 0 0 3046 1125 2218 0 66 1589 1192 0 132 33 596 
0 0 0 0 0 3211 437 2846 0 72 145 2737 0 109 182 255 
0 0 0 0 0 4238 526 2299 0 138 526 1052 0 0 27 1191 
0 0 0 0 0 2771 35 3578 0 105 1017 1824 0 70 0 596 
0 0 0 0 0 4162 837 1651 0 23 1325 1069 0 0 372 558 
0 0 0 0 0 4758 1254 2122 0 32 257 1189 0 0 0 385 
0 0 0 0 0 4033 1037 1816 0 94 117 2122 0 117 141 518 
0 0 0 0 0 3417 708 2860 0 101 1189 1037 0 0 25 658 
0 0 0 0 0 2195 704 3414 0 298 54 1761 0 54 54 1463 
0 0 0 0 0 4310 997 1788 0 146 498 1348 0 0 146 762 
0 0 0 0 0 2975 1267 2369 0 385 743 1625 0 82 0 550 
0 0 0 0 0 3185 1297 2271 0 88 1002 1504 0 0 29 619 
0 0 0 0 0 4187 358 2727 0 110 220 1652 0 110 27 606 
0 0 0 0 0 3609 927 1604 0 175 1503 827 0 150 225 977 
0 0 0 0 0 3274 906 1863 0 277 1662 478 0 125 352 1057 
0 0 0 0 0 4777 1179 1063 0 135 1102 986 0 0 154 599 
0 0 0 0 0 3638 1663 1891 0 166 1101 893 0 0 41 602 
0 0 0 0 0 2641 76 2666 0 205 1974 1205 0 25 128 1076 
0 0 0 0 0 4143 662 2154 0 248 1104 662 0 0 82 939 
