30 16
0 0 0 0 0 3594 829 1451 0 23 2373 1082 0 0 460 184 
0 0 0 0 0 2737 640 1728 0 0 3048 1456 0 0 310 77 
0 0 0 0 0 3355 1059 1479 0 22 2428 1103 0 0 220 331 
0 0 0 0 0 3614 803 843 0 20 3714 702 0 0 200 100 
0 0 0 0 0 2259 592 1425 0 0 4462 1166 0 0 37 55 
0 0 0 0 0 4527 160 1146 0 0 2273 905 0 0 764 221 
0 0 0 0 0 3758 738 1124 0 0 3171 922 0 0 234 50 
0 0 0 0 0 3308 606 955 0 0 3768 808 0 0 422 128 
0 0 0 0 0 3607 781 1202 0 0 2745 1282 0 0 320 60 
0 0 0 0 0 1651 742 1502 0 37 4397 1280 0 0 185 204 
0 0 0 0 0 2957 752 1213 0 17 3111 1418 0 0 341 188 
0 0 0 0 0 4371 1023 1172 0 21 1556 1385 0 0 149 319 
0 0 0 0 0 3921 955 1078 0 0 2352 1102 0 0 367 220 
0 0 0 0 0 2563 1252 1056 0 0 2915 1506 0 0 371 332 
0 0 0 0 0 1385 1016 1131 0 23 3163 1755 0 0 392 1131 
0 0 0 0 0 3702 408 1399 0 0 2186 1661 0 0 291 349 
0 0 0 0 0 4147 410 1190 0 0 2669 1211 0 0 308 61 
0 0 0 0 0 2926 1125 825 0 18 3058 1613 0 0 206 225 
0 0 0 0 0 3128 769 1846 0 0 2051 1897 0 0 76 230 
0 0 0 0 0 3350 523 2015 0 235 1570 1832 0 0 209 261 
0 0 0 0 0 2751 476 1455 0 0 3677 1216 0 0 185 238 
0 0 0 0 0 3363 400 1046 0 22 3518 1180 0 0 334 133 
0 0 0 0 0 3441 0 1639 0 0 3400 850 0 0 161 506 
0 0 0 0 0 1330 1280 2832 0 541 1157 2413 0 0 73 369 
0 0 0 0 0 2363 0 2238 0 24 2810 1865 0 0 298 398 
0 0 0 0 0 2335 414 1789 0 0 3465 1186 0 0 395 414 
0 0 0 0 0 2773 0 2883 0 0 1094 2883 0 0 0 364 
0 0 0 0 0 2272 303 3000 0 272 1393 1969 0 0 545 242 
0 0 0 0 0 2703 444 1777 0 0 3611 1111 0 0 129 222 
0 0 0 0 0 3136 613 1933 0 23 1933 1910 0 0 400 47 
