30 16
0 0 0 0 0 1475 1035 2639 0 109 733 2520 0 0 183 1301 
0 0 0 0 0 3815 751 2473 0 47 0 2007 0 0 0 903 
0 0 0 0 0 2718 477 2411 0 56 0 3447 0 0 182 705 
0 0 0 0 0 3892 0 2327 0 50 775 2215 0 0 362 375 
0 0 0 0 0 3413 460 2128 0 105 1265 1802 0 0 239 584 
0 0 0 0 0 3863 0 1952 0 72 1022 2035 0 0 320 733 
0 0 0 0 0 3559 578 1911 0 88 377 2176 0 0 842 465 
0 0 0 0 0 4610 0 2004 0 330 0 1851 0 0 955 247 
0 0 0 0 0 4948 0 1841 0 453 878 1265 0 0 273 339 
0 0 0 0 0 4744 147 2281 0 68 0 2065 0 0 419 272 
0 0 0 0 0 2673 1434 1934 0 86 391 2304 0 0 532 641 
0 587 106 801 0 3760 0 961 0 32 1111 2264 0 0 0 373 
0 0 0 0 0 4119 241 1789 0 29 676 2263 0 0 618 261 
0 0 0 0 0 3773 347 1891 0 1032 0 1952 0 0 685 316 
0 0 0 0 0 4314 816 2011 0 359 0 1516 0 0 699 281 
0 0 0 0 0 3410 0 2276 0 1008 1152 1546 0 67 9 528 
0 0 0 0 0 3596 329 1568 0 29 339 2377 0 0 1148 609 
0 0 0 0 0 4150 0 2169 0 901 419 1666 0 0 303 387 
0 0 0 0 0 3811 0 2259 0 775 649 1891 0 0 58 552 
0 0 0 0 0 2551 226 2592 0 82 1028 2664 0 0 216 637 
0 0 0 0 0 4387 0 2048 0 77 233 2360 0 0 389 501 
0 0 0 0 0 4475 675 2016 0 46 0 2144 0 0 326 314 
0 0 0 0 0 3173 240 2391 0 36 1262 2271 0 0 264 360 
0 97 12 170 0 4270 0 2530 0 36 24 2530 0 0 97 231 
0 0 0 0 0 4765 526 2488 0 392 0 1492 0 0 0 334 
0 0 0 0 0 5045 945 1754 0 27 0 1800 0 0 218 209 
0 0 0 0 0 4055 640 2273 0 53 10 2283 0 85 42 554 
0 0 0 0 0 4642 38 2200 0 328 666 1486 0 0 222 415 
0 0 0 0 0 5515 126 1807 0 76 177 1841 0 0 168 287 
0 0 0 0 0 4577 526 1851 0 18 432 1973 0 0 357 263 
