30 16
0 0 0 0 0 3718 1194 1691 0 12 149 2226 0 0 547 460 
0 0 0 0 0 4970 348 1497 0 0 595 1758 0 0 712 116 
0 0 0 0 0 5614 851 851 0 209 0 1759 0 69 377 265 
0 0 0 0 0 4623 1009 993 0 195 1280 1144 0 0 240 512 
0 0 0 0 0 2525 1006 1622 0 102 1683 2299 0 0 184 574 
0 0 0 0 0 4565 1826 1003 0 541 259 1341 0 0 372 90 
0 0 0 0 0 4434 0 1574 0 795 0 1498 0 0 1085 611 
0 0 0 0 0 3774 1778 1640 0 59 415 1640 0 0 0 691 
0 0 0 0 0 4532 1022 1269 0 52 978 1269 0 0 246 626 
0 0 0 0 0 3343 1861 1347 0 37 1146 1824 0 0 7 431 
0 0 0 0 0 4145 1664 1010 0 148 282 2035 0 0 289 423 
0 0 0 0 0 5061 984 1115 0 50 883 1158 0 0 376 369 
0 0 0 0 0 5410 1052 1078 0 205 243 1091 0 0 436 481 
0 0 0 0 0 4064 2207 1000 0 19 1246 1142 0 0 19 298 
0 0 0 0 0 4341 846 1483 0 25 326 2036 0 50 511 377 
0 0 0 0 0 5008 1369 805 0 5 805 1098 0 0 614 292 
0 0 0 0 0 4993 0 1392 0 6 2068 1244 0 0 107 187 
0 0 0 0 0 5012 1167 1295 0 238 375 1184 0 0 358 366 
0 0 0 0 0 5220 621 1823 0 30 350 1362 0 0 100 490 
0 0 0 0 0 3831 1452 1513 0 92 1143 1462 0 0 82 422 
0 0 0 0 0 4926 1959 865 0 306 482 1053 0 0 94 311 
0 0 0 0 0 4445 1254 1058 0 681 246 920 0 72 949 369 
0 0 0 0 0 4487 638 1656 0 410 110 1869 0 0 559 268 
0 0 0 0 0 5274 930 1097 0 318 135 1073 0 0 533 636 
0 0 0 0 0 3688 1838 1725 0 258 175 1704 0 10 92 506 
0 0 0 0 0 5706 1047 919 0 349 216 792 0 16 670 282 
0 0 0 0 0 5057 1784 992 0 258 251 848 0 14 273 517 
0 0 0 0 0 4627 1053 1191 0 11 652 1924 0 0 57 481 
0 0 0 0 0 4425 1381 1397 0 607 232 1189 0 33 241 490 
0 0 0 0 0 2490 2044 793 0 433 260 2936 0 37 111 892 
