30 16
0 0 0 0 0 3020 1421 2664 0 304 203 2157 0 0 228 0 
0 0 0 0 0 2374 359 4028 0 0 0 2877 0 0 287 71 
0 0 0 0 0 1642 802 3503 0 437 218 2810 0 0 255 328 
0 0 0 0 0 1444 884 3375 0 18 216 2436 0 0 216 1407 
0 0 0 0 0 2964 527 2261 0 1080 402 2211 0 0 452 100 
0 0 0 0 0 3304 1286 2309 0 1052 409 1461 0 0 116 58 
0 0 0 0 0 3213 0 3078 0 382 382 2651 0 0 179 112 
0 0 0 0 0 3076 0 3692 0 1384 615 1192 0 0 0 38 
0 0 0 0 0 2909 300 3117 0 1039 300 1939 0 0 230 161 
0 0 0 0 0 4043 473 2279 0 258 946 1526 0 0 322 150 
0 0 0 0 0 4811 0 2000 0 297 118 1900 0 0 613 257 
0 0 0 0 0 2180 342 3738 0 0 62 3333 0 0 249 93 
0 0 0 0 0 2684 0 3579 0 1439 389 1906 0 0 0 0 
0 0 0 0 0 1529 0 4301 0 1086 399 2638 0 0 22 22 
0 0 0 0 0 2869 270 3762 0 311 291 1995 0 0 166 332 
0 0 0 0 0 3449 0 2891 0 1254 0 1672 0 0 627 104 
0 0 0 0 0 1830 0 4183 0 0 326 3627 0 0 32 0 
0 0 0 0 0 1551 560 2909 0 0 1400 2952 0 0 129 495 
0 0 0 0 0 4921 0 2113 0 0 94 2334 0 0 504 31 
0 0 0 0 0 3581 0 2868 0 0 729 2725 0 0 15 79 
0 0 0 0 0 3354 0 2531 0 1803 158 1392 0 0 632 126 
0 0 0 0 0 2904 0 3360 0 1078 41 2365 0 0 248 0 
0 0 0 0 0 1377 813 2550 0 1001 250 2550 0 62 156 1236 
0 0 0 0 0 3170 0 3109 0 0 914 2713 0 0 0 91 
0 0 0 0 0 2588 355 3502 0 989 253 1954 0 0 355 0 
0 0 0 0 0 4503 364 2152 0 364 331 1688 0 0 562 33 
0 0 0 0 0 4146 0 2572 0 629 944 1679 0 0 0 26 
0 0 0 0 0 2279 559 3032 0 0 301 3397 0 0 172 258 
0 0 0 0 0 1610 357 3489 0 469 89 3870 0 0 0 111 
0 0 0 0 0 4032 269 2113 0 0 314 2848 0 0 389 29 
