100 16
0 0 0 0 0 2647 315 798 0 0 672 5462 0 0 0 105 
0 0 0 0 0 290 2111 303 0 2161 12 4905 0 25 0 189 
0 0 0 0 0 525 1250 504 0 3319 63 3750 0 63 0 525 
0 0 0 0 0 665 1663 391 0 39 19 6927 0 0 0 293 
0 0 0 0 0 1117 519 270 0 79 2765 4672 0 0 158 417 
0 0 0 0 0 939 2504 214 0 2207 82 3937 0 0 0 115 
0 0 0 0 0 666 1362 434 0 3246 57 4115 0 57 0 57 
0 0 0 0 0 1060 14 1251 0 3387 220 2709 0 117 0 1237 
0 0 0 0 0 1184 794 1386 0 969 444 5181 0 0 0 40 
0 0 0 0 0 978 614 326 0 115 3704 3474 0 0 479 307 
0 0 0 0 0 943 1394 628 0 19 2298 3948 0 0 58 707 
0 0 0 0 0 1270 1370 927 0 383 161 5020 0 0 0 866 
0 0 0 0 0 1022 28 1562 0 3693 312 2414 0 255 0 710 
0 0 0 0 0 1529 242 262 0 200 3653 3467 0 0 179 463 
0 0 0 0 0 325 1230 332 0 123 2373 4659 0 0 130 824 
0 0 0 0 0 530 1000 507 0 1232 149 5571 0 44 0 963 
0 0 0 0 0 292 1597 479 0 0 1611 5605 0 0 0 412 
0 0 0 0 0 416 1377 373 0 143 559 6212 0 0 0 918 
0 0 0 0 0 1507 854 603 0 1809 0 5000 0 75 0 150 
0 0 0 0 0 1073 585 439 0 1073 97 5658 0 0 0 1073 
0 0 0 0 0 679 617 246 0 123 3024 4753 0 0 61 493 
0 0 0 0 0 683 1171 585 0 1972 97 5097 0 0 0 390 
0 0 0 0 0 467 805 626 0 29 467 7395 0 0 0 208 
0 0 0 0 0 1738 156 625 0 1875 175 3964 0 0 0 1464 
0 0 0 0 0 659 286 372 0 200 3638 3810 0 0 229 802 
0 0 0 0 0 562 2062 343 0 3890 15 2953 0 31 0 140 
0 0 0 0 0 1106 225 266 0 225 4303 2848 0 0 553 471 
0 0 0 0 0 710 469 643 0 120 3096 4302 0 0 147 509 
0 0 0 0 0 1898 1924 202 0 1569 75 4177 0 25 0 126 
0 0 0 0 0 1722 1573 299 0 749 486 3520 0 37 0 1610 
0 0 0 0 0 1279 49 282 0 0 4950 3089 0 0 0 348 
0 0 0 0 0 341 1601 446 0 209 0 6719 0 0 0 682 
0 0 0 0 0 510 972 398 0 1674 271 5486 0 63 0 622 
0 0 0 0 0 1046 652 545 0 98 992 6046 0 0 8 608 
0 0 0 0 0 668 1239 181 0 0 27 7242 0 0 0 640 
0 0 0 0 0 628 149 868 0 3772 59 3832 0 269 0 419 
0 0 0 0 0 795 1122 428 0 571 142 6163 0 0 0 775 
0 0 0 0 0 455 1732 807 0 20 1870 4886 0 0 48 179 
0 0 0 0 0 1056 492 1056 0 0 281 6619 0 0 0 492 
0 0 0 0 0 896 1314 278 0 1235 19 6095 0 0 0 159 
0 0 0 0 0 171 1407 575 0 97 2509 4736 0 0 73 428 
0 0 0 0 0 498 879 777 0 43 2507 4897 0 0 29 366 
0 0 0 0 0 168 420 952 0 84 924 6638 0 0 0 812 
0 0 0 0 0 384 1397 244 0 235 733 5991 0 0 8 1004 
0 0 0 0 0 738 1152 221 0 59 1831 5317 0 0 103 576 
0 0 0 0 0 547 203 386 0 236 2092 4678 0 0 53 1802 
0 0 0 0 0 1190 714 978 0 767 0 6190 0 0 0 158 
0 0 0 0 0 1091 114 965 0 1609 643 4333 0 206 0 1034 
0 0 0 0 0 595 1786 376 0 156 31 5548 0 0 0 1504 
0 0 0 0 0 1197 1377 419 0 0 2050 4476 0 0 0 479 
0 0 0 0 0 2688 215 215 0 1075 537 3440 0 0 0 1827 
0 0 0 0 0 290 1090 1272 0 1381 0 5781 0 0 0 181 
0 0 0 0 0 89 1793 358 0 762 1659 3183 0 0 134 2017 
0 0 0 0 0 692 2102 384 0 794 0 5923 0 0 0 102 
0 0 0 0 0 530 493 511 0 2541 530 3985 0 91 0 1316 
0 0 0 0 0 470 819 470 0 2139 0 5842 0 45 0 212 
0 0 0 0 0 469 476 812 0 2578 238 3979 0 238 0 1207 
0 0 0 0 0 956 1665 316 0 13 2629 3764 0 0 247 406 
0 0 0 0 0 288 948 577 0 103 762 6577 0 0 0 742 
0 0 0 0 0 561 1413 1060 0 1559 291 5010 0 0 0 103 
0 0 0 0 0 442 859 738 0 496 80 6255 0 0 0 1127 
0 0 0 0 0 259 270 789 0 281 3291 4126 0 0 202 777 
0 0 0 0 0 719 1507 742 0 2114 22 4724 0 0 0 168 
0 0 0 0 0 757 2340 304 0 1415 29 3235 0 639 0 1278 
0 0 0 0 0 1025 163 745 0 0 2668 4510 0 0 0 885 
0 0 0 0 0 278 1115 202 0 253 1571 5335 0 0 25 1216 
0 0 0 0 0 752 535 810 0 86 3733 3661 0 0 86 332 
0 0 0 0 0 1168 411 457 0 9 2934 4046 0 0 373 598 
0 0 0 0 0 1869 225 1103 0 855 1036 4819 0 0 0 90 
0 0 0 0 0 746 995 165 0 829 41 6763 0 0 0 456 
0 0 0 0 0 789 152 798 0 215 3147 4008 0 0 188 699 
0 0 0 0 0 903 133 301 0 0 1672 5284 0 0 0 1705 
0 0 0 0 0 1238 129 406 0 55 4473 3271 0 0 221 203 
0 0 0 0 0 529 1177 399 0 75 2840 4514 0 0 75 388 
0 0 0 0 0 136 1301 205 0 342 2054 5479 0 0 0 479 
0 0 0 0 0 305 2022 292 0 1857 76 4452 0 203 0 788 
0 0 0 0 0 404 1447 353 0 202 1548 4562 0 0 50 1430 
0 0 0 0 0 833 1025 576 0 2500 384 3910 0 64 0 705 
0 0 0 0 0 1300 406 975 0 0 2899 4363 0 0 0 54 
